level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm)
1774,1774,145.3667,1.1697621,0.0090850368,0.0,0,9.0044422,0.0,0.00034193476,13.221002,9.9895821,300.78027,-9.3248425
1775,1775,145.3669,2.6062984,0.022709379,0.0,0,8.9751787,0.0,0.0014390593,28.773901,9.9483929,300.83792,-9.3242054
1776,1776,145.3671,4.3669977,0.055429477,0.0,0,8.9459143,0.0,0.0034001493,51.018879,9.9177094,300.89557,-9.323473
1777,1777,145.3673,5.4786444,0.081910416,0.0,0,8.9166508,0.0,0.004877578,67.066635,9.8912134,300.95319,-9.3231211
1778,1778,145.3675,6.0283017,0.10262972,0.0,0,8.8873863,0.0,0.0066933464,74.986404,9.861083,301.01083,-9.3223629
1779,1779,145.3677,6.4732265,0.1376209,0.0,0,8.8581219,0.0,0.0089353425,80.440422,9.8255615,301.06848,-9.3219576
1780,1780,145.3679,7.0650787,0.1944975,0.0,0,8.8288584,0.0,0.011987154,87.384674,9.7862291,301.1261,-9.3211899
1781,1781,145.3681,7.4649911,0.26706052,0.0,0,8.7995939,0.0,0.016995639,92.630013,9.7434559,301.18375,-9.3203602
1782,1782,145.3683,7.6501145,0.33340281,0.0,0,8.7703304,0.0,0.021935046,94.859306,9.6963987,301.24136,-9.3197479
1783,1783,145.3685,7.9067864,0.37756398,0.0,0,8.7416534,0.0,0.024808284,97.40937,9.6475267,301.29901,-9.3195724
1784,1784,145.3687,8.3719501,0.41452417,0.0,0,8.7136879,0.0,0.027457312,102.63782,9.5964375,301.35666,-9.3191252
1785,1785,145.3689,8.7414026,0.46350494,0.0,0,8.6858492,0.0,0.030952251,107.12959,9.5475054,301.41428,-9.3185053
1786,1786,145.3691,8.9396152,0.51451308,0.0,0,8.6580172,0.0,0.034084674,109.52855,9.4996624,301.47192,-9.3180056
1787,1787,145.3693,9.2819519,0.54508704,0.0,0,8.6301851,0.0,0.036528334,112.95089,9.4523716,301.52957,-9.3177872
1788,1788,145.3695,9.6441574,0.55628312,0.0,0,8.6023531,0.0,0.037936956,117.5085,9.413949,301.58719,-9.3172369
1789,1789,145.3697,9.6544418,0.57233876,0.0,0,8.574522,0.0,0.038553711,118.51215,9.378974,301.64484,-9.3159409
1790,1790,145.3699,9.414608,0.60045606,0.0,0,8.546689,0.0,0.040187769,115.61593,9.346242,301.70245,-9.316433
1791,1791,145.3701,9.4169731,0.63299108,0.0,0,8.518857,0.0,0.042894259,114.61691,9.3186417,301.7601,-9.317893
1792,1792,145.3703,9.6504068,0.66833168,0.0,0,8.4910259,0.0,0.045162011,116.88012,9.2895164,301.81775,-9.318428
1793,1793,145.3705,9.8467646,0.69091201,0.0,0,8.4631929,0.0,0.046678092,119.30449,9.2593565,301.87537,-9.3184948
1794,1794,145.3707,10.037052,0.70354307,0.0,0,8.4353609,0.0,0.048033461,121.30593,9.2304287,301.93301,-9.3181343
1795,1795,145.3709,10.293255,0.73957378,0.0,0,8.4075298,0.0,0.050010592,124.03242,9.1978664,301.99063,-9.3173685
1796,1796,145.3711,10.453019,0.79523015,0.0,0,8.3796968,0.0,0.053284135,125.87029,9.1609602,302.04828,-9.3166647
1797,1797,145.3713,10.340745,0.8474769,0.0,0,8.3518648,0.0,0.057504077,124.67066,9.1210833,302.10593,-9.3158407
1798,1798,145.3715,10.114444,0.90015411,0.0,0,8.3240337,0.0,0.061361965,121.61005,9.0785971,302.16354,-9.3156061
1799,1799,145.3717,10.103897,0.94637382,0.0,0,8.2962017,0.0,0.064223863,120.51905,9.0352783,302.22119,-9.3162632
1800,1800,145.3719,10.334159,0.97965664,0.0,0,8.2683697,0.0,0.066966549,122.51146,8.9928589,302.27884,-9.3165026
1801,1801,145.3721,10.486087,1.0222548,0.0,0,8.2405376,0.0,0.070131019,124.2597,8.9535294,302.33646,-9.3166351
1802,1802,145.3723,10.460711,1.0619305,0.0,0,8.2127056,0.0,0.072639421,123.92935,8.913763,302.3941,-9.3171759
1803,1803,145.3725,10.509729,1.0718719,0.0,0,8.1848736,0.0,0.073942758,123.96934,8.8775053,302.45172,-9.3179302
1804,1804,145.3727,10.751703,1.0816581,0.0,0,8.1570415,0.0,0.07492277,126.35678,8.8456907,302.50937,-9.3183184
1805,1805,145.3729,10.916716,1.1067809,0.0,0,8.1292095,0.0,0.076002657,128.56902,8.8153667,302.56702,-9.3173542
1806,1806,145.3731,10.828257,1.1300635,0.0,0,8.1013775,0.0,0.077764288,127.94794,8.7872581,302.62463,-9.3169355
1807,1807,145.3733,10.697309,1.1613271,0.0,0,8.0735455,0.0,0.080440737,125.99458,8.7610731,302.68228,-9.3164644
1808,1808,145.3735,10.732053,1.1937256,0.0,0,8.0462685,0.0,0.082361706,125.67101,8.7359552,302.73993,-9.3164492
1809,1809,145.3737,10.911518,1.2097362,0.0,0,8.0196619,0.0,0.083573699,127.36578,8.7090254,302.79755,-9.3164244
1810,1810,145.3739,11.040557,1.2373143,0.0,0,7.993176,0.0,0.085867077,128.81738,8.680541,302.85519,-9.3157167
1811,1811,145.3741,11.067543,1.2836238,0.0,0,7.9666953,0.0,0.088691078,128.95578,8.652194,302.91281,-9.3155394
1812,1812,145.3743,11.114555,1.3216037,0.0,0,7.9402156,0.0,0.091445111,129.05272,8.6194506,302.97046,-9.3149748
1813,1813,145.3745,11.152799,1.3583628,0.0,0,7.9137359,0.0,0.094668835,129.16309,8.583951,303.02811,-9.3150377
1814,1814,145.3747,11.095923,1.3983256,0.0,0,7.8872557,0.0,0.097315699,128.36212,8.5502195,303.08572,-9.3161297
1815,1815,145.3749,11.020861,1.4287258,0.0,0,7.8607755,0.0,0.09930484,127.18445,8.5160036,303.14337,-9.3167
1816,1816,145.3751,11.066709,1.4627407,0.0,0,7.8342957,0.0,0.10229009,126.96053,8.4804688,303.20712,-9.3170214
1817,1817,145.3753,11.157241,1.500962,0.0,0,7.8078156,0.0,0.10507675,127.68031,8.4468956,303.27701,-9.3173485
1818,1818,145.3755,11.174508,1.5214498,0.0,0,7.7813354,0.0,0.10636792,128.01332,8.4156561,303.34686,-9.3172598
1819,1819,145.3757,11.198463,1.5334156,0.0,0,7.7548552,0.0,0.1077795,127.99008,8.3859339,303.41675,-9.3170576
1820,1820,145.3759,11.31817,1.5550402,0.0,0,7.7283754,0.0,0.10936543,128.88808,8.3597832,303.4866,-9.3165951
1821,1821,145.3761,11.429727,1.5819787,0.0,0,7.7018952,0.0,0.11078317,130.09451,8.3325844,303.55649,-9.3164158
1822,1822,145.3763,11.414923,1.6102185,0.0,0,7.675415,0.0,0.11320975,129.88885,8.309516,303.62637,-9.3166409
1823,1823,145.3765,11.349657,1.6368904,0.0,0,7.6489348,0.0,0.1155265,128.86061,8.2862883,303.69623,-9.3162127
1824,1824,145.3767,11.382804,1.65693,0.0,0,7.6224551,0.0,0.11654051,128.84372,8.2576151,303.76611,-9.3150778
1825,1825,145.3769,11.52183,1.6755713,0.0,0,7.5959754,0.0,0.11804302,130.02898,8.2322197,303.83597,-9.3143301
1826,1826,145.3771,11.630391,1.7033873,0.0,0,7.5694952,0.0,0.12043664,131.11703,8.2095661,303.90585,-9.3148708
1827,1827,145.3773,11.62531,1.7404113,0.0,0,7.543015,0.0,0.12255659,131.03423,8.1842566,303.97574,-9.3155947
1828,1828,145.3775,11.594741,1.7733762,0.0,0,7.5165353,0.0,0.12509046,130.35388,8.1565714,304.04559,-9.3162451
1829,1829,145.3777,11.63071,1.7995311,0.0,0,7.4900556,0.0,0.12771495,130.26266,8.1282749,304.11548,-9.3168249
1830,1830,145.3779,11.666566,1.8301557,0.0,0,7.4635754,0.0,0.12958251,130.46051,8.096076,304.18533,-9.3168192
1831,1831,145.3781,11.656916,1.8620093,0.0,0,7.4370952,0.0,0.13182445,130.18771,8.0635433,304.25522,-9.3165197
1832,1832,145.3783,11.633227,1.8892077,0.0,0,7.410615,0.0,0.13449839,129.59805,8.0363235,304.3251,-9.3160896
1833,1833,145.3785,11.653068,1.9172065,0.0,0,7.3846664,0.0,0.13637534,129.42357,8.0100164,304.39496,-9.3165359
1834,1834,145.3787,11.729156,1.9353223,0.0,0,7.3593612,0.0,0.13755345,129.98495,7.984921,304.46484,-9.3170691
1835,1835,145.3789,11.824125,1.9441168,0.0,0,7.3341722,0.0,0.13888511,130.82086,7.9579096,304.5347,-9.3160839
1836,1836,145.3791,11.886075,1.9696317,0.0,0,7.3089881,0.0,0.14052704,131.3849,7.9303107,304.60458,-9.3147621
1837,1837,145.3793,11.894421,2.0020769,0.0,0,7.2838039,0.0,0.14246064,131.42714,7.9048223,304.67447,-9.3146276
1838,1838,145.3795,11.883195,2.0219061,0.0,0,7.2586198,0.0,0.14459676,131.00806,7.8809509,304.74432,-9.3146849
1839,1839,145.3797,11.882781,2.0460443,0.0,0,7.2334356,0.0,0.14644803,130.67599,7.8614702,304.81421,-9.3150454
1840,1840,145.3799,11.902253,2.0724616,0.0,0,7.2082515,0.0,0.14791985,130.62601,7.8400321,304.88406,-9.3154535
1841,1841,145.3801,11.936966,2.0896716,0.0,0,7.1830673,0.0,0.14976421,130.73466,7.8171029,304.95395,-9.3154459
1842,1842,145.3803,12.001151,2.1197758,0.0,0,7.1578832,0.0,0.15220095,131.09041,7.7916265,305.02383,-9.3153305
1843,1843,145.3805,12.085208,2.1550851,0.0,0,7.1326995,0.0,0.15430027,131.69409,7.7640781,305.09369,-9.3152103
1844,1844,145.3807,12.139552,2.1728401,0.0,0,7.1075153,0.0,0.15609851,132.10051,7.7384553,305.16357,-9.3154507
1845,1845,145.3809,12.142987,2.1980226,0.0,0,7.0823312,0.0,0.15834215,132.00266,7.7119865,305.23343,-9.3155584
1846,1846,145.3811,12.12826,2.2331917,0.0,0,7.0571475,0.0,0.16041236,131.66103,7.6831708,305.30331,-9.315588
1847,1847,145.3813,12.121905,2.2561445,0.0,0,7.0319633,0.0,0.16247299,131.21265,7.6532407,305.3732,-9.3156309
1848,1848,145.3815,12.127222,2.2832994,0.0,0,7.0067792,0.0,0.16512182,130.86284,7.6275177,305.44305,-9.3152189
1849,1849,145.3817,12.145635,2.3120048,0.0,0,6.981595,0.0,0.16685422,130.81508,7.6037364,305.51294,-9.3152027
1850,1850,145.3819,12.180955,2.3240306,0.0,0,6.9564114,0.0,0.16785638,130.98302,7.5800691,305.58279,-9.3150778
1851,1851,145.3821,12.249578,2.3431687,0.0,0,6.9312277,0.0,0.16980614,131.4491,7.5555944,305.65268,-9.3150291
1852,1852,145.3823,12.327658,2.3746924,0.0,0,6.9060431,0.0,0.17173798,132.06157,7.53192,305.72256,-9.3155613
1853,1853,145.3825,12.363385,2.3954446,0.0,0,6.8808594,0.0,0.17330733,132.258,7.5078149,305.79242,-9.3150864
1854,1854,145.3827,12.364279,2.4151025,0.0,0,6.8556757,0.0,0.1755345,132.00662,7.4831219,305.8623,-9.3150597
1855,1855,145.3829,12.367624,2.4406192,0.0,0,6.830492,0.0,0.17730474,131.80022,7.4602981,305.93216,-9.3153324
1856,1856,145.3831,12.38343,2.4592474,0.0,0,6.8053074,0.0,0.17845595,131.87712,7.4365549,306.00204,-9.3150835
1857,1857,145.3833,12.409781,2.4833305,0.0,0,6.7801232,0.0,0.18079275,131.82649,7.4107971,306.07193,-9.3151875
1858,1858,145.3835,12.440351,2.5159817,0.0,0,6.7554417,0.0,0.18327819,131.72153,7.3870745,306.14178,-9.3148441
1859,1859,145.3837,12.483457,2.5395098,0.0,0,6.7313671,0.0,0.18475986,131.93797,7.3634763,306.21167,-9.3149948
1860,1860,145.3839,12.539041,2.5600557,0.0,0,6.7074022,0.0,0.18687829,132.25279,7.3376408,306.28152,-9.3156214
1861,1861,145.3841,12.567738,2.5871909,0.0,0,6.6834416,0.0,0.18918726,132.35394,7.3148279,306.35141,-9.315383
1862,1862,145.3843,12.569303,2.6141758,0.0,0,6.6594815,0.0,0.19082627,132.18484,7.2895517,306.4213,-9.3159027
1863,1863,145.3845,12.579041,2.6395454,0.0,0,6.6355219,0.0,0.19318992,131.94954,7.2627296,306.49115,-9.3167372
1864,1864,145.3847,12.615844,2.6644945,0.0,0,6.6115613,0.0,0.19553165,131.98697,7.2378378,306.56104,-9.3169794
1865,1865,145.3849,12.648399,2.6854753,0.0,0,6.5876017,0.0,0.19670609,132.20454,7.2149491,306.63089,-9.3171864
1866,1866,145.3851,12.670658,2.7047889,0.0,0,6.5636415,0.0,0.19844672,132.26315,7.1920028,306.66492,-9.3170481
1867,1867,145.3853,12.707409,2.728678,0.0,0,6.5396819,0.0,0.20079114,132.30209,7.1663017,306.66309,-9.3165121
1868,1868,145.3855,12.739336,2.7567909,0.0,0,6.5157218,0.0,0.20244998,132.4187,7.142518,306.66125,-9.3162174
1869,1869,145.3857,12.768245,2.7791326,0.0,0,6.4917622,0.0,0.20434831,132.4924,7.1212163,306.65942,-9.3158951
1870,1870,145.3859,12.797793,2.7968121,0.0,0,6.467802,0.0,0.20642574,132.48228,7.0981159,306.65756,-9.3150129
1871,1871,145.3861,12.829975,2.8223345,0.0,0,6.4438419,0.0,0.20794991,132.55698,7.0737205,306.65573,-9.3148756
1872,1872,145.3863,12.865599,2.8486605,0.0,0,6.4198818,0.0,0.20985317,132.69899,7.0478082,306.6539,-9.315053
1873,1873,145.3865,12.901271,2.8705442,0.0,0,6.3959212,0.0,0.21234958,132.72737,7.0233951,306.65207,-9.314992
1874,1874,145.3867,12.929694,2.8997905,0.0,0,6.3719616,0.0,0.21436639,132.75836,7.0012879,306.65024,-9.3153267
1875,1875,145.3869,12.95582,2.9253738,0.0,0,6.3480015,0.0,0.21611594,132.86525,6.9805088,306.64841,-9.3161888
1876,1876,145.3871,12.99898,2.9430242,0.0,0,6.3240418,0.0,0.21831729,133.04424,6.9553328,306.64658,-9.3169937
1877,1877,145.3873,13.027422,2.9728703,0.0,0,6.3000817,0.0,0.22051659,133.03455,6.9269824,306.64474,-9.3166256
1878,1878,145.3875,13.022959,3.0044863,0.0,0,6.2761221,0.0,0.22260267,132.7018,6.8998666,306.64288,-9.3165255
1879,1879,145.3877,13.021606,3.0229459,0.0,0,6.252162,0.0,0.22485399,132.36707,6.8759513,306.64105,-9.3163567
1880,1880,145.3879,13.047662,3.047143,0.0,0,6.2282019,0.0,0.22687092,132.32022,6.8525577,306.63922,-9.3158503
1881,1881,145.3881,13.097267,3.0744374,0.0,0,6.2042422,0.0,0.22846657,132.65247,6.8257113,306.63739,-9.3164091
1882,1882,145.3883,13.151754,3.0897844,0.0,0,6.1802821,0.0,0.23032108,132.9343,6.8020692,306.63556,-9.317008
1883,1883,145.3885,13.199569,3.1150913,0.0,0,6.1568027,0.0,0.23261678,133.0831,6.7791438,306.63373,-9.3164854
1884,1884,145.3887,13.235262,3.1458066,0.0,0,6.1339049,0.0,0.23446463,133.2204,6.75667,306.6319,-9.3157682
1885,1885,145.3889,13.264668,3.1598115,0.0,0,6.1111121,0.0,0.23612222,133.34079,6.7321334,306.63007,-9.3157005
1886,1886,145.3891,13.288211,3.1813278,0.0,0,6.0883236,0.0,0.23830822,133.33611,6.7051659,306.62823,-9.3156109
1887,1887,145.3893,13.30513,3.2123291,0.0,0,6.065536,0.0,0.24018471,133.25999,6.6800356,306.62637,-9.3157511
1888,1888,145.3895,13.316385,3.2309186,0.0,0,6.042748,0.0,0.24203523,133.1541,6.6554928,306.62454,-9.3164654
1889,1889,145.3897,13.334701,3.2562416,0.0,0,6.0199599,0.0,0.2447274,132.89212,6.6323981,306.62271,-9.3163557
1890,1890,145.3899,13.379495,3.2886581,0.0,0,5.9971719,0.0,0.24682994,132.96155,6.6098967,306.62088,-9.3160791
1891,1891,145.3901,13.438315,3.3067482,0.0,0,5.9743834,0.0,0.24840316,133.33324,6.5843534,306.61905,-9.3168173
1892,1892,145.3903,13.490265,3.3308749,0.0,0,5.9515953,0.0,0.25107241,133.51057,6.5601735,306.61722,-9.3170128
1893,1893,145.3905,13.525715,3.3661506,0.0,0,5.9288077,0.0,0.25351951,133.57307,6.5347838,306.61539,-9.3168421
1894,1894,145.3907,13.538468,3.3878658,0.0,0,5.9060202,0.0,0.25522402,133.49854,6.5062132,306.61356,-9.31637
1895,1895,145.3909,13.543972,3.4085197,0.0,0,5.8832321,0.0,0.25772566,133.25105,6.4827428,306.61169,-9.3157673
1896,1896,145.3911,13.566675,3.43735,0.0,0,5.8604436,0.0,0.25987926,133.15442,6.459075,306.60986,-9.3150682
1897,1897,145.3913,13.593933,3.4579542,0.0,0,5.8376555,0.0,0.26121387,133.23158,6.4341035,306.60803,-9.3146029
1898,1898,145.3915,13.612935,3.479064,0.0,0,5.8148675,0.0,0.2637091,133.10576,6.4114275,306.6062,-9.3151407
1899,1899,145.3917,13.638201,3.507519,0.0,0,5.792079,0.0,0.26616454,132.97334,6.3866854,306.60437,-9.315752
1900,1900,145.3919,13.681659,3.5279825,0.0,0,5.7692914,0.0,0.26743135,133.21573,6.3611689,306.60254,-9.3158607
1901,1901,145.3921,13.734259,3.5466707,0.0,0,5.7465038,0.0,0.26957697,133.46466,6.3375444,306.60071,-9.3158703
1902,1902,145.3923,13.78044,3.5739396,0.0,0,5.7237153,0.0,0.27205482,133.61319,6.3144236,306.59888,-9.3165541
1903,1903,145.3925,13.804158,3.5995421,0.0,0,5.7009277,0.0,0.27368799,133.69176,6.2894483,306.59702,-9.3166294
1904,1904,145.3927,13.811548,3.6221268,0.0,0,5.6781397,0.0,0.27606559,133.45157,6.264873,306.59518,-9.3164377
1905,1905,145.3929,13.830608,3.6470211,0.0,0,5.6553516,0.0,0.27858767,133.22836,6.24119,306.59335,-9.315959
1906,1906,145.3931,13.866257,3.671411,0.0,0,5.6325636,0.0,0.28008589,133.3214,6.2183595,306.59152,-9.315239
1907,1907,145.3933,13.894831,3.6943157,0.0,0,5.6097755,0.0,0.28222969,133.34473,6.1939359,306.58969,-9.3159924
1908,1908,145.3935,13.919384,3.7192874,0.0,0,5.5874419,0.0,0.28491873,133.22276,6.1682992,306.58786,-9.3161917
1909,1909,145.3937,13.961963,3.747525,0.0,0,5.5656581,0.0,0.28677252,133.34901,6.1439166,306.58603,-9.3156834
1910,1910,145.3939,13.994837,3.7702067,0.0,0,5.5439739,0.0,0.28878284,133.42345,6.1212039,306.5842,-9.3161793
1911,1911,145.3941,14.020881,3.7888737,0.0,0,5.5222936,0.0,0.29125732,133.34328,6.0971465,306.58237,-9.3169098
1912,1912,145.3943,14.059449,3.8159423,0.0,0,5.5006137,0.0,0.29306009,133.47458,6.0733056,306.58051,-9.3168058
1913,1913,145.3945,14.092935,3.8410754,0.0,0,5.4789333,0.0,0.29500875,133.51874,6.0501971,306.57867,-9.3166361
1914,1914,145.3947,14.115295,3.8597322,0.0,0,5.4572535,0.0,0.29757696,133.40039,6.0257769,306.57684,-9.316968
1915,1915,145.3949,14.13276,3.8868816,0.0,0,5.4355736,0.0,0.29956377,133.37823,6.0038462,306.57501,-9.3164825
1916,1916,145.3951,14.158712,3.9117153,0.0,0,5.4138937,0.0,0.30133396,133.37196,5.9798784,306.5459,-9.3157358
1917,1917,145.3953,14.193541,3.9272575,0.0,0,5.3922133,0.0,0.3036088,133.32854,5.954596,306.48953,-9.315424
1918,1918,145.3955,14.225893,3.9548206,0.0,0,5.3705335,0.0,0.30581865,133.35698,5.9314981,306.4332,-9.3153982
1919,1919,145.3957,14.248014,3.9847891,0.0,0,5.3488536,0.0,0.30779004,133.3526,5.9103718,306.37683,-9.3154812
1920,1920,145.3959,14.272043,4.0009904,0.0,0,5.3271737,0.0,0.31003839,133.28143,5.8864384,306.32047,-9.3160324
1921,1921,145.3961,14.310912,4.0257974,0.0,0,5.3054934,0.0,0.31229964,133.25122,5.8618388,306.2641,-9.3166485
1922,1922,145.3963,14.34836,4.053823,0.0,0,5.2838135,0.0,0.31409433,133.32843,5.8401356,306.20773,-9.3174648
1923,1923,145.3965,14.379071,4.0680017,0.0,0,5.2621331,0.0,0.31608763,133.42451,5.8163333,306.15137,-9.3176413
1924,1924,145.3967,14.407469,4.0932422,0.0,0,5.2404532,0.0,0.31857809,133.37653,5.7924542,306.095,-9.317337
1925,1925,145.3969,14.431906,4.1236806,0.0,0,5.2187734,0.0,0.32052228,133.32719,5.7702818,306.03864,-9.3173819
1926,1926,145.3971,14.460972,4.1380711,0.0,0,5.1970935,0.0,0.32235089,133.29849,5.7457829,305.98227,-9.3164034
