level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm)
1927,1927,145.3973,14.488023,4.1611991,0.0,0,5.1754136,0.0,0.32495835,133.192,5.7217617,305.9259,-9.315568
1928,1928,145.3975,14.51388,4.1934242,0.0,0,5.1537337,0.0,0.32702425,133.19333,5.699708,305.86957,-9.3158007
1929,1929,145.3977,14.542389,4.2108831,0.0,0,5.1320534,0.0,0.32884926,133.22775,5.6772785,305.8132,-9.3160028
1930,1930,145.3979,14.575425,4.2338605,0.0,0,5.1103735,0.0,0.33168256,133.10576,5.6536398,305.75684,-9.3160477
1931,1931,145.3981,14.616208,4.2645721,0.0,0,5.0886931,0.0,0.33384186,133.15416,5.6303792,305.70047,-9.3165646
1932,1932,145.3983,14.658116,4.281177,0.0,0,5.0670133,0.0,0.33538181,133.35699,5.606112,305.6441,-9.3167667
1933,1933,145.3985,14.691102,4.3030353,0.0,0,5.0457683,0.0,0.33804458,133.35191,5.5825591,305.58774,-9.316268
1934,1934,145.3987,14.723126,4.3351812,0.0,0,5.0250487,0.0,0.34039646,133.35472,5.5609951,305.53137,-9.315918
1935,1935,145.3989,14.7489,4.3535757,0.0,0,5.0044241,0.0,0.34198466,133.32431,5.5368829,305.47501,-9.3160419
1936,1936,145.3991,14.764081,4.3717084,0.0,0,4.9838042,0.0,0.34451923,133.10602,5.5120559,305.41864,-9.3158941
1937,1937,145.3993,14.786362,4.4001746,0.0,0,4.9631839,0.0,0.34687513,133.03702,5.4870138,305.36227,-9.3162975
1938,1938,145.3995,14.811089,4.4197493,0.0,0,4.942564,0.0,0.34828576,133.04346,5.4628835,305.30594,-9.3170147
1939,1939,145.3997,14.837488,4.438879,0.0,0,4.9219441,0.0,0.35081282,132.90749,5.4391065,305.24957,-9.3166351
1940,1940,145.3999,14.866258,4.467114,0.0,0,4.9013243,0.0,0.35340714,132.89435,5.4157572,305.19321,-9.3163519
1941,1941,145.4001,14.903663,4.4885831,0.0,0,4.8807039,0.0,0.3547501,133.04398,5.3948169,305.13684,-9.3161936
1942,1942,145.4003,14.958204,4.5070615,0.0,0,4.8600841,0.0,0.35709503,133.14792,5.3727984,305.08047,-9.3164377
1943,1943,145.4005,15.000248,4.5335846,0.0,0,4.8394642,0.0,0.35984114,133.1636,5.3483925,305.02411,-9.3157253
1944,1944,145.4007,15.020097,4.5580893,0.0,0,4.8188443,0.0,0.36144587,133.18132,5.3257809,304.96774,-9.3146515
1945,1945,145.4009,15.037447,4.5783396,0.0,0,4.798224,0.0,0.36380199,133.09636,5.3023224,304.91138,-9.3150396
1946,1946,145.4011,15.062298,4.6012182,0.0,0,4.7776041,0.0,0.36645219,132.97182,5.2795215,304.85501,-9.3154593
1947,1947,145.4013,15.086877,4.6250324,0.0,0,4.7569842,0.0,0.36802667,132.96913,5.2581434,304.79865,-9.316123
1948,1948,145.4015,15.113685,4.6460614,0.0,0,4.7363639,0.0,0.37020391,132.89334,5.2345643,304.74231,-9.3168097
1949,1949,145.4017,15.148809,4.6674728,0.0,0,4.715744,0.0,0.37286285,132.77444,5.2135897,304.68594,-9.3169918
1950,1950,145.4019,15.18965,4.6927519,0.0,0,4.6951241,0.0,0.3745777,132.87692,5.1911082,304.62958,-9.3162317
1951,1951,145.4021,15.23859,4.7142181,0.0,0,4.6745043,0.0,0.37661839,133.05554,5.1664209,304.57321,-9.3153725
1952,1952,145.4023,15.28013,4.7321229,0.0,0,4.6538844,0.0,0.37923509,133.07887,5.1453447,304.51685,-9.3150892
1953,1953,145.4025,15.305453,4.7587905,0.0,0,4.6332641,0.0,0.38118985,133.07025,5.1241794,304.46048,-9.3153524
1954,1954,145.4027,15.331079,4.7834463,0.0,0,4.6126437,0.0,0.38326976,133.02309,5.1022501,304.40411,-9.3157835
1955,1955,145.4029,15.36034,4.7999983,0.0,0,4.5920238,0.0,0.38580406,132.95929,5.0799332,304.34775,-9.31602
1956,1956,145.4031,15.381878,4.8256125,0.0,0,4.571404,0.0,0.38780448,132.91039,5.0577378,304.29138,-9.3158941
1957,1957,145.4033,15.405949,4.8503432,0.0,0,4.5507841,0.0,0.38960901,132.81921,5.037272,304.23502,-9.3157091
1958,1958,145.4035,15.427872,4.864747,0.0,0,4.5305758,0.0,0.39198211,132.70688,5.0174022,304.17868,-9.3154917
1959,1959,145.4037,15.457416,4.8907475,0.0,0,4.5108657,0.0,0.39426914,132.67738,4.9962831,304.12231,-9.3152933
1960,1960,145.4039,15.504635,4.9181695,0.0,0,4.4912457,0.0,0.3961615,132.73926,4.9731097,304.06595,-9.3147516
1961,1961,145.4041,15.550398,4.9308887,0.0,0,4.4716296,0.0,0.39833933,132.85732,4.9502559,304.00958,-9.3144054
1962,1962,145.4043,15.585431,4.95504,0.0,0,4.4520135,0.0,0.40074995,132.90329,4.9292541,303.95322,-9.3149176
1963,1963,145.4045,15.616889,4.9838576,0.0,0,4.4323978,0.0,0.40275124,132.89989,4.9075828,303.89685,-9.3159485
1964,1964,145.4047,15.644625,4.997107,0.0,0,4.4127817,0.0,0.40481794,132.85464,4.8846221,303.84048,-9.3169394
1965,1965,145.4049,15.667853,5.0197744,0.0,0,4.3931656,0.0,0.40739486,132.68744,4.8632398,303.78412,-9.3168831
1966,1966,145.4051,15.688069,5.0491948,0.0,0,4.3735499,0.0,0.40936786,132.58989,4.8403625,303.71606,-9.3173704
1967,1967,145.4053,15.716588,5.0627637,0.0,0,4.3539338,0.0,0.41120297,132.6022,4.8173995,303.63632,-9.317359
1968,1968,145.4055,15.752136,5.084187,0.0,0,4.3343177,0.0,0.41395935,132.56,4.7986064,303.55658,-9.3161783
1969,1969,145.4057,15.786965,5.1146836,0.0,0,4.314702,0.0,0.416105,132.57675,4.7777338,303.47681,-9.3163385
1970,1970,145.4059,15.82954,5.1291628,0.0,0,4.2950859,0.0,0.41780671,132.71057,4.7544546,303.39706,-9.3165684
1971,1971,145.4061,15.873067,5.1485486,0.0,0,4.2754698,0.0,0.42048749,132.70811,4.7342777,303.31732,-9.3165016
1972,1972,145.4063,15.91543,5.1769938,0.0,0,4.2558532,0.0,0.42258334,132.79004,4.7129731,303.23755,-9.3162622
1973,1973,145.4065,15.955409,5.1916075,0.0,0,4.2362375,0.0,0.42407382,132.92838,4.6904435,303.15781,-9.3157158
1974,1974,145.4067,15.982297,5.2108278,0.0,0,4.2166214,0.0,0.4268328,132.78966,4.670011,303.07806,-9.3157578
1975,1975,145.4069,15.999142,5.2397289,0.0,0,4.1970053,0.0,0.42915961,132.63229,4.6483698,302.99829,-9.3163767
1976,1976,145.4071,16.021618,5.2557664,0.0,0,4.1773896,0.0,0.43046558,132.59544,4.6266799,302.91855,-9.3164206
1977,1977,145.4073,16.050686,5.2730513,0.0,0,4.1577735,0.0,0.4331229,132.43367,4.6073961,302.83881,-9.3165493
1978,1978,145.4075,16.078693,5.3010736,0.0,0,4.1381574,0.0,0.4356983,132.32401,4.5869856,302.75906,-9.3173103
1979,1979,145.4077,16.111641,5.3193898,0.0,0,4.1185417,0.0,0.43699566,132.43973,4.5646281,302.67929,-9.3170757
1980,1980,145.4079,16.158813,5.3359432,0.0,0,4.0989256,0.0,0.43952942,132.47124,4.5442996,302.59955,-9.3169289
1981,1981,145.4081,16.206141,5.3617578,0.0,0,4.0793095,0.0,0.44218212,132.50499,4.5241184,302.51981,-9.3172693
1982,1982,145.4083,16.247391,5.3818979,0.0,0,4.0596938,0.0,0.44347444,132.74608,4.5027914,302.44003,-9.3172884
1983,1983,145.4085,16.279522,5.3991299,0.0,0,4.0404716,0.0,0.44591734,132.6955,4.4831119,302.36029,-9.3168335
1984,1984,145.4087,16.304237,5.4235363,0.0,0,4.0217257,0.0,0.44864953,132.46855,4.4605384,302.28055,-9.3164616
1985,1985,145.4089,16.32345,5.4451118,0.0,0,4.0030656,0.0,0.45003766,132.46803,4.4373522,302.20078,-9.3160944
1986,1986,145.4091,16.345854,5.4615893,0.0,0,3.9844093,0.0,0.45226893,132.38831,4.4168983,302.12103,-9.3156786
1987,1987,145.4093,16.379642,5.4820099,0.0,0,3.9657533,0.0,0.45497501,132.27368,4.3971372,302.04129,-9.3162394
1988,1988,145.4095,16.422743,5.5042338,0.0,0,3.9470973,0.0,0.45641553,132.43846,4.3786745,301.96155,-9.3163195
1989,1989,145.4097,16.482082,5.5224776,0.0,0,3.9284413,0.0,0.45848146,132.61589,4.3593035,301.88177,-9.3164644
1990,1990,145.4099,16.544161,5.5419536,0.0,0,3.9097853,0.0,0.46133837,132.68741,4.338419,301.80203,-9.3171005
1991,1991,145.4101,16.586191,5.5657182,0.0,0,3.8911293,0.0,0.46306211,132.8512,4.3191314,301.72229,-9.3171387
1992,1992,145.4103,16.61729,5.5845032,0.0,0,3.8724735,0.0,0.46501106,132.89421,4.2976084,301.64252,-9.3169441
1993,1993,145.4105,16.645782,5.6007051,0.0,0,3.8538175,0.0,0.46766299,132.7182,4.2769122,301.56277,-9.316803
1994,1994,145.4107,16.663017,5.6262145,0.0,0,3.8351612,0.0,0.46957746,132.58522,4.255218,301.48303,-9.317049
1995,1995,145.4109,16.681814,5.648519,0.0,0,3.8165054,0.0,0.47161043,132.49835,4.2349429,301.40326,-9.3164644
1996,1996,145.4111,16.713514,5.662899,0.0,0,3.7978494,0.0,0.47421321,132.40999,4.2167516,301.32352,-9.3154535
1997,1997,145.4113,16.754412,5.6868625,0.0,0,3.7791932,0.0,0.47619545,132.45921,4.1956854,301.24377,-9.3154001
1998,1998,145.4115,16.800266,5.7087507,0.0,0,3.7605371,0.0,0.47791523,132.62349,4.1762686,301.16403,-9.3154898
1999,1999,145.4117,16.847345,5.7207851,0.0,0,3.7418811,0.0,0.48028803,132.70383,4.1547432,301.08426,-9.3160267
2000,2000,145.4119,16.897141,5.7442799,0.0,0,3.7232254,0.0,0.48256803,132.75424,4.1335812,301.00452,-9.3156185
2001,2001,145.4121,16.941824,5.7695231,0.0,0,3.7045693,0.0,0.48441651,132.84451,4.114903,300.92477,-9.3150673
2002,2002,145.4123,16.975269,5.7807612,0.0,0,3.6859133,0.0,0.48658738,132.79387,4.0963206,300.845,-9.3155775
2003,2003,145.4125,17.006384,5.8021884,0.0,0,3.6672573,0.0,0.48894843,132.717,4.0763893,300.76526,-9.3154478
2004,2004,145.4127,17.043123,5.8293514,0.0,0,3.6486013,0.0,0.49081787,132.73827,4.0558677,300.68552,-9.3153334
2005,2005,145.4129,17.074329,5.8414302,0.0,0,3.6299453,0.0,0.49294996,132.7218,4.0369072,300.60574,-9.3154783
2006,2006,145.4131,17.106499,5.8624139,0.0,0,3.6112893,0.0,0.49564755,132.61884,4.0183978,300.526,-9.3159132
2007,2007,145.4133,17.148806,5.8890305,0.0,0,3.5926332,0.0,0.49749106,132.69063,3.9976661,300.44626,-9.3165236
2008,2008,145.4135,17.189512,5.898973,0.0,0,3.5743496,0.0,0.49920359,132.82942,3.9772835,300.36652,-9.3163891
2009,2009,145.4137,17.235914,5.9181352,0.0,0,3.5565166,0.0,0.50193501,132.79753,3.9571116,300.28674,-9.315836
2010,2010,145.4139,17.280582,5.9474096,0.0,0,3.538765,0.0,0.50403482,132.84715,3.9371693,300.207,-9.3156471
2011,2011,145.4141,17.321552,5.9604478,0.0,0,3.5210168,0.0,0.50571573,132.91895,3.9183011,300.12726,-9.3151407
2012,2012,145.4143,17.364538,5.9782238,0.0,0,3.5032687,0.0,0.50854003,132.84384,3.9009769,300.04749,-9.3148909
2013,2013,145.4145,17.401482,6.00596,0.0,0,3.4855206,0.0,0.51066327,132.90134,3.8809466,299.96774,-9.3151798
2014,2014,145.4147,17.433939,6.019083,0.0,0,3.4677727,0.0,0.51212841,132.97498,3.8592832,299.888,-9.3154345
2015,2015,145.4149,17.467909,6.0353713,0.0,0,3.4500248,0.0,0.51496655,132.83002,3.8391418,299.80823,-9.3157787
2016,2016,145.4151,17.504784,6.0634894,0.0,0,3.432277,0.0,0.51731431,132.75548,3.8206022,299.65482,-9.3158293
2017,2017,145.4153,17.539701,6.0796762,0.0,0,3.4145288,0.0,0.51869649,132.84131,3.8030462,299.42776,-9.3159409
2018,2018,145.4155,17.577152,6.0953131,0.0,0,3.3967807,0.0,0.52151853,132.79784,3.7834563,299.20068,-9.3159456
2019,2019,145.4157,17.625004,6.1214004,0.0,0,3.3790326,0.0,0.5241105,132.79047,3.7641366,298.97363,-9.315629
2020,2020,145.4159,17.669851,6.1387277,0.0,0,3.3612847,0.0,0.52539104,132.96034,3.7444155,298.74658,-9.3148546
2021,2021,145.4161,17.718313,6.1541963,0.0,0,3.3435369,0.0,0.52804404,132.98613,3.7245591,298.5195,-9.3139114
2022,2022,145.4163,17.76943,6.1774712,0.0,0,3.3257887,0.0,0.53068155,133.00766,3.7055235,298.29245,-9.3138628
2023,2023,145.4165,17.807259,6.1951599,0.0,0,3.3080409,0.0,0.53183806,133.19318,3.684551,298.06537,-9.3147316
2024,2024,145.4167,17.837444,6.2098413,0.0,0,3.2902927,0.0,0.53425729,133.12704,3.6661081,297.83832,-9.3157406
2025,2025,145.4169,17.872736,6.2315636,0.0,0,3.2725446,0.0,0.53705388,132.94989,3.6486557,297.61127,-9.3158512
2026,2026,145.4171,17.907398,6.2521362,0.0,0,3.2547965,0.0,0.53832865,133.03587,3.6282737,297.38419,-9.3162022
2027,2027,145.4173,17.944872,6.2681184,0.0,0,3.2370486,0.0,0.54060161,133.01227,3.6084294,297.15714,-9.3174877
2028,2028,145.4175,17.987858,6.2872205,0.0,0,3.2193007,0.0,0.54345179,132.9229,3.59144,296.93008,-9.3172684
2029,2029,145.4177,18.044048,6.3082824,0.0,0,3.2015526,0.0,0.54485434,133.12401,3.5737033,296.703,-9.3166914
2030,2030,145.4179,18.106194,6.3251729,0.0,0,3.1838048,0.0,0.54700488,133.28131,3.5537827,296.47595,-9.3163271
2031,2031,145.4181,18.154655,6.3423209,0.0,0,3.1660566,0.0,0.54985464,133.29099,3.5365965,296.24887,-9.3154287
2032,2032,145.4183,18.190474,6.3653355,0.0,0,3.1483088,0.0,0.55148977,133.3616,3.5186622,296.02182,-9.3147087
2033,2033,145.4185,18.216024,6.38375,0.0,0,3.1309152,0.0,0.55347729,133.30725,3.5010734,295.79477,-9.3143911
2034,2034,145.4187,18.253099,6.3985472,0.0,0,3.11395,0.0,0.55634397,133.17381,3.4833903,295.56769,-9.3150749
2035,2035,145.4189,18.292593,6.4217539,0.0,0,3.0970623,0.0,0.55829692,133.15991,3.4638808,295.34064,-9.3153667
2036,2036,145.4191,18.325104,6.4404154,0.0,0,3.0801783,0.0,0.56004173,133.17999,3.4452868,295.11359,-9.3154116
2037,2037,145.4193,18.352549,6.4515386,0.0,0,3.0632944,0.0,0.56258178,133.08046,3.4275308,294.88651,-9.315465
2038,2038,145.4195,18.396149,6.4742312,0.0,0,3.0464106,0.0,0.5645889,133.11238,3.4088602,294.65945,-9.315485
2039,2039,145.4197,18.459883,6.4958386,0.0,0,3.0295265,0.0,0.56626499,133.32765,3.3900867,294.43237,-9.3156376
2040,2040,145.4199,18.511349,6.5062451,0.0,0,3.0126424,0.0,0.56874079,133.41383,3.371793,294.20532,-9.3156099
2041,2041,145.4201,18.56175,6.5291281,0.0,0,2.9957583,0.0,0.57110608,133.50574,3.3535023,293.97827,-9.315587
2042,2042,145.4203,18.613537,6.55446,0.0,0,2.9788744,0.0,0.57295513,133.55634,3.3362091,293.75119,-9.3158836
2043,2043,145.4205,18.650175,6.5638428,0.0,0,2.9619906,0.0,0.57524329,133.46785,3.3173831,293.52414,-9.3159008
2044,2044,145.4207,18.682224,6.5834913,0.0,0,2.9451065,0.0,0.57776886,133.39819,3.2978785,293.29706,-9.3156519
2045,2045,145.4209,18.720835,6.6091108,0.0,0,2.9282222,0.0,0.57964987,133.44008,3.2795703,293.07001,-9.3161297
2046,2046,145.4211,18.760427,6.6181879,0.0,0,2.9113381,0.0,0.5816521,133.46631,3.2607436,292.84296,-9.3161335
2047,2047,145.4213,18.799366,6.6355495,0.0,0,2.8944542,0.0,0.58425146,133.41203,3.2422667,292.61588,-9.3153906
2048,2048,145.4215,18.856215,6.6604924,0.0,0,2.8775704,0.0,0.5859223,133.56522,3.2253411,292.38882,-9.3153591
2049,2049,145.4217,18.920797,6.6699009,0.0,0,2.8606863,0.0,0.58757228,133.7709,3.2095606,292.16177,-9.3152103
2050,2050,145.4219,18.975084,6.6876826,0.0,0,2.8438022,0.0,0.59050745,133.79228,3.19034,291.93469,-9.3146877
2051,2051,145.4221,19.022715,6.7144561,0.0,0,2.8269184,0.0,0.59255981,133.8934,3.1707172,291.70764,-9.3148975
2052,2052,145.4223,19.063534,6.724546,0.0,0,2.810034,0.0,0.59404194,134.01184,3.1526151,291.48056,-9.3148899
2053,2053,145.4225,19.102442,6.740417,0.0,0,2.7931502,0.0,0.59694284,133.86038,3.1350842,291.25351,-9.3150787
2054,2054,145.4227,19.14229,6.7674646,0.0,0,2.7762663,0.0,0.59911096,133.82608,3.1169806,291.02646,-9.3156204
2055,2055,145.4229,19.178715,6.7787137,0.0,0,2.7593822,0.0,0.60035223,133.92984,3.1007996,290.79938,-9.3158455
2056,2056,145.4231,19.220507,6.7932677,0.0,0,2.7424984,0.0,0.60331285,133.82976,3.083045,290.57233,-9.3158436
2057,2057,145.4233,19.269354,6.8201289,0.0,0,2.7256143,0.0,0.60583192,133.82893,3.0636551,290.34528,-9.3153172
2058,2058,145.4235,19.326651,6.8348527,0.0,0,2.7090683,0.0,0.60710305,134.00615,3.046623,290.11819,-9.314641
2059,2059,145.4237,19.385887,6.8490973,0.0,0,2.6929309,0.0,0.60992503,134.05061,3.0312455,289.89114,-9.3141136
2060,2060,145.4239,19.441956,6.8735962,0.0,0,2.6768677,0.0,0.61258036,134.10309,3.0153644,289.66406,-9.3140097
2061,2061,145.4241,19.499369,6.8890142,0.0,0,2.6608074,0.0,0.61375993,134.31279,2.9971483,289.43701,-9.3140841
2062,2062,145.4243,19.550022,6.9010954,0.0,0,2.6447473,0.0,0.61634988,134.30421,2.9791231,289.20996,-9.3140869
2063,2063,145.4245,19.586466,6.9230456,0.0,0,2.6286874,0.0,0.61906475,134.21826,2.9588089,288.98288,-9.314105
2064,2064,145.4247,19.61607,6.9404535,0.0,0,2.6126273,0.0,0.62008774,134.31421,2.9408386,288.75583,-9.314085
2065,2065,145.4249,19.65251,6.9531245,0.0,0,2.5965672,0.0,0.62244576,134.22849,2.9250031,288.52878,-9.3138552
2066,2066,145.4251,19.69656,6.9716568,0.0,0,2.5805073,0.0,0.62524652,134.12807,2.9080207,288.41925,-9.3138657
2067,2067,145.4253,19.751986,6.9890494,0.0,0,2.5644474,0.0,0.62633973,134.34882,2.8890429,288.42722,-9.3138037
2068,2068,145.4255,19.813995,7.0030346,0.0,0,2.5483873,0.0,0.6285069,134.4734,2.8722403,288.43521,-9.313653
2069,2069,145.4257,19.877954,7.0213223,0.0,0,2.5323272,0.0,0.63154554,134.51396,2.8565555,288.44321,-9.3138924
2070,2070,145.4259,19.943844,7.0419626,0.0,0,2.5162673,0.0,0.63306063,134.75664,2.8376629,288.45117,-9.3140574
2071,2071,145.4261,20.004013,7.0580816,0.0,0,2.5002072,0.0,0.63521248,134.84161,2.8187697,288.45917,-9.3146219
2072,2072,145.4263,20.046013,7.0729785,0.0,0,2.4841473,0.0,0.63816077,134.73219,2.8032217,288.46713,-9.3145819
2073,2073,145.4265,20.081888,7.0937657,0.0,0,2.4680872,0.0,0.63968134,134.77902,2.7886536,288.47513,-9.3137827
2074,2074,145.4267,20.120838,7.1106963,0.0,0,2.4520273,0.0,0.64159542,134.78667,2.7724142,288.48312,-9.3140526
2075,2075,145.4269,20.166977,7.1233411,0.0,0,2.4359674,0.0,0.64451039,134.68484,2.7544675,288.49109,-9.314744
2076,2076,145.4271,20.215918,7.1461821,0.0,0,2.4199073,0.0,0.64651126,134.75426,2.7355254,288.49908,-9.3146524
2077,2077,145.4273,20.267786,7.1649876,0.0,0,2.4038472,0.0,0.64837694,134.83368,2.7180035,288.50705,-9.3143854
2078,2078,145.4275,20.32641,7.174057,0.0,0,2.3877873,0.0,0.65093672,134.87819,2.7036886,288.51505,-9.3143244
2079,2079,145.4277,20.390867,7.1950431,0.0,0,2.3717272,0.0,0.65287256,135.06529,2.6876991,288.52304,-9.3141537
2080,2080,145.4279,20.456915,7.2146854,0.0,0,2.3556671,0.0,0.65446478,135.28749,2.6704488,288.53101,-9.3140621
