level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm)
2081,2081,145.4281,20.507477,7.222702,0.0,0,2.3396072,0.0,0.65699273,135.31262,2.6539805,288.539,-9.3135319
2082,2082,145.4283,20.542923,7.2429447,0.0,0,2.3235474,0.0,0.65936792,135.22313,2.6370447,288.54697,-9.3132496
2083,2083,145.4285,20.577688,7.2653804,0.0,0,2.3078089,0.0,0.66095501,135.23709,2.6196735,288.55496,-9.313777
2084,2084,145.4287,20.623795,7.2719135,0.0,0,2.2924595,0.0,0.66307318,135.23169,2.6033237,288.56296,-9.3145456
2085,2085,145.4289,20.674519,7.2893043,0.0,0,2.2771804,0.0,0.66557729,135.20998,2.5874267,288.57092,-9.3150463
2086,2086,145.4291,20.728754,7.3129683,0.0,0,2.2619042,0.0,0.66721487,135.3591,2.5708187,288.57892,-9.3146009
2087,2087,145.4293,20.789288,7.320363,0.0,0,2.246628,0.0,0.66913044,135.46886,2.5555847,288.58688,-9.3143835
2088,2088,145.4295,20.860884,7.3382335,0.0,0,2.2313523,0.0,0.67199844,135.53795,2.539423,288.59488,-9.3143682
2089,2089,145.4297,20.929333,7.3635507,0.0,0,2.2160764,0.0,0.67388046,135.75902,2.5230958,288.60287,-9.3141766
2090,2090,145.4299,20.988441,7.3710761,0.0,0,2.2008004,0.0,0.67557162,135.91917,2.5062566,288.61084,-9.3140068
2091,2091,145.4301,21.040728,7.3864803,0.0,0,2.1855242,0.0,0.67853266,135.8745,2.4873765,288.61884,-9.3134489
2092,2092,145.4303,21.07737,7.4118052,0.0,0,2.1702483,0.0,0.68047333,135.8683,2.471674,288.6268,-9.3133564
2093,2093,145.4305,21.111923,7.4202623,0.0,0,2.1549723,0.0,0.68179446,135.90475,2.4586711,288.6348,-9.3135033
2094,2094,145.4307,21.158913,7.434607,0.0,0,2.1396964,0.0,0.68479967,135.76527,2.4439151,288.64279,-9.3131227
2095,2095,145.4309,21.213852,7.4597869,0.0,0,2.1244202,0.0,0.68690366,135.80173,2.427237,288.65076,-9.3134079
2096,2096,145.4311,21.267683,7.468359,0.0,0,2.1091442,0.0,0.68794054,136.03636,2.4112806,288.65875,-9.3141956
2097,2097,145.4313,21.327333,7.4793797,0.0,0,2.0938683,0.0,0.69072866,136.06149,2.3969018,288.66672,-9.3149395
2098,2098,145.4315,21.389336,7.5026913,0.0,0,2.0785923,0.0,0.69297898,136.13274,2.3814678,288.67471,-9.3153801
2099,2099,145.4317,21.45105,7.5143824,0.0,0,2.0633163,0.0,0.69400007,136.36945,2.3651621,288.68271,-9.3153248
2100,2100,145.4319,21.513329,7.5265479,0.0,0,2.0480404,0.0,0.69693363,136.36548,2.3495805,288.69067,-9.3148413
2101,2101,145.4321,21.572294,7.5502739,0.0,0,2.0327644,0.0,0.69971609,136.36081,2.3337109,288.69867,-9.3148031
2102,2102,145.4323,21.62311,7.5657973,0.0,0,2.0174885,0.0,0.70077401,136.51779,2.3174927,288.70663,-9.3154869
2103,2103,145.4325,21.677523,7.577291,0.0,0,2.0022123,0.0,0.70343018,136.48849,2.3022268,288.71463,-9.3148756
2104,2104,145.4327,21.734564,7.5977325,0.0,0,1.9869361,0.0,0.70621037,136.43716,2.2856123,288.72263,-9.3135815
2105,2105,145.4329,21.785522,7.6130557,0.0,0,1.9716601,0.0,0.70715147,136.61201,2.2695889,288.73059,-9.3125629
2106,2106,145.4331,21.846926,7.6231213,0.0,0,1.9563841,0.0,0.70957822,136.70692,2.2545767,288.73859,-9.3122616
2107,2107,145.4333,21.914976,7.6407423,0.0,0,1.9411081,0.0,0.71248204,136.75592,2.2386763,288.74655,-9.3125067
2108,2108,145.4335,21.978752,7.6584468,0.0,0,1.9261373,0.0,0.71344167,137.0498,2.2214479,288.75455,-9.311985
2109,2109,145.4337,22.043032,7.670383,0.0,0,1.9115355,0.0,0.71562696,137.18248,2.2042086,288.76254,-9.3125
2110,2110,145.4339,22.107725,7.6860089,0.0,0,1.8970004,0.0,0.71868432,137.13878,2.1890833,288.77051,-9.3137779
2111,2111,145.4341,22.160046,7.705008,0.0,0,1.8824685,0.0,0.71995085,137.28156,2.1737866,288.7785,-9.3138208
2112,2112,145.4343,22.212618,7.7184558,0.0,0,1.8679364,0.0,0.72196388,137.34778,2.1568,288.78647,-9.3143892
2113,2113,145.4345,22.267347,7.7319455,0.0,0,1.8534043,0.0,0.7250843,137.23038,2.1409898,288.79446,-9.3146362
2114,2114,145.4347,22.318068,7.7532525,0.0,0,1.8388724,0.0,0.72676152,137.29134,2.1274579,288.80246,-9.3141069
2115,2115,145.4349,22.372225,7.7693939,0.0,0,1.8243403,0.0,0.72867978,137.36433,2.1130958,288.81042,-9.3140869
2116,2116,145.4351,22.433331,7.7799201,0.0,0,1.8098084,0.0,0.73161429,137.37167,2.095361,288.94333,-9.3142691
2117,2117,145.4353,22.502079,7.8002329,0.0,0,1.7952764,0.0,0.7335552,137.55563,2.0788319,289.20105,-9.3141928
2118,2118,145.4355,22.578251,7.8166552,0.0,0,1.7807443,0.0,0.73526591,137.71956,2.0647612,289.4588,-9.3135643
2119,2119,145.4357,22.652525,7.8239064,0.0,0,1.7662123,0.0,0.73770684,137.80835,2.051388,289.71652,-9.3127661
2120,2120,145.4359,22.716816,7.8430319,0.0,0,1.7516804,0.0,0.73963761,137.96179,2.0371923,289.97427,-9.3124208
2121,2121,145.4361,22.77187,7.8611174,0.0,0,1.7371484,0.0,0.74117827,138.13042,2.0203724,290.23199,-9.3125648
2122,2122,145.4363,22.824776,7.8677669,0.0,0,1.7226164,0.0,0.74363303,138.12433,2.0040975,290.48975,-9.3118315
2123,2123,145.4365,22.883383,7.8867249,0.0,0,1.7080843,0.0,0.74603653,138.09937,1.9873912,290.74747,-9.3114204
2124,2124,145.4367,22.947935,7.9072142,0.0,0,1.6935524,0.0,0.74750942,138.25284,1.9702277,291.00522,-9.312129
2125,2125,145.4369,23.018791,7.9133563,0.0,0,1.6790204,0.0,0.7496413,138.34785,1.9561533,291.26294,-9.3126163
2126,2126,145.4371,23.08403,7.9308147,0.0,0,1.6644883,0.0,0.75238723,138.36685,1.9430538,291.52069,-9.312582
2127,2127,145.4373,23.149687,7.9545069,0.0,0,1.6499563,0.0,0.75415158,138.56096,1.9277334,291.77841,-9.312871
2128,2128,145.4375,23.225227,7.960794,0.0,0,1.6354244,0.0,0.75609511,138.71098,1.9112514,292.03616,-9.3132782
2129,2129,145.4377,23.297249,7.9769783,0.0,0,1.6208923,0.0,0.75907254,138.71544,1.8961115,292.29391,-9.3134146
2130,2130,145.4379,23.359188,8.0014591,0.0,0,1.6063604,0.0,0.76096594,138.87772,1.8814009,292.55164,-9.3136492
2131,2131,145.4381,23.422426,8.0071239,0.0,0,1.5918283,0.0,0.76255035,139.03986,1.8673031,292.80939,-9.3134432
2132,2132,145.4383,23.485342,8.0210972,0.0,0,1.5772964,0.0,0.76554561,138.98912,1.8522683,293.06711,-9.3128328
2133,2133,145.4385,23.54002,8.0460434,0.0,0,1.5630548,0.0,0.76754457,139.07516,1.8358645,293.32486,-9.3124714
2134,2134,145.4387,23.596394,8.0531816,0.0,0,1.5491644,0.0,0.7688573,139.24475,1.8225425,293.58258,-9.3124294
2135,2135,145.4389,23.660372,8.0646515,0.0,0,1.5353373,0.0,0.77192914,139.15965,1.8096815,293.84033,-9.3124409
2136,2136,145.4391,23.733099,8.0883265,0.0,0,1.5215132,0.0,0.77407587,139.24371,1.7962348,294.09805,-9.3124952
2137,2137,145.4393,23.809093,8.0966492,0.0,0,1.5076892,0.0,0.77495944,139.56607,1.7819145,294.3558,-9.3124924
2138,2138,145.4395,23.886663,8.1063843,0.0,0,1.4938653,0.0,0.77786613,139.61609,1.7668599,294.61353,-9.3125277
2139,2139,145.4397,23.962894,8.1289101,0.0,0,1.4800413,0.0,0.78021377,139.70442,1.7511898,294.87128,-9.3125467
2140,2140,145.4399,24.028248,8.139761,0.0,0,1.4662173,0.0,0.78104132,140.01373,1.7374384,295.129,-9.3123827
2141,2141,145.4401,24.085621,8.149786,0.0,0,1.4523933,0.0,0.78397787,139.98582,1.7236215,295.38675,-9.312377
2142,2142,145.4403,24.146326,8.1713734,0.0,0,1.4385693,0.0,0.78676611,139.92612,1.7067991,295.6445,-9.3118973
2143,2143,145.4405,24.209473,8.1845503,0.0,0,1.4247453,0.0,0.78758681,140.13914,1.692557,295.90222,-9.3112907
2144,2144,145.4407,24.269432,8.1947889,0.0,0,1.4109213,0.0,0.79035121,140.11177,1.6798663,296.15997,-9.3114214
2145,2145,145.4409,24.337498,8.2145481,0.0,0,1.3970973,0.0,0.79348159,140.05281,1.6663116,296.41769,-9.3119774
2146,2146,145.4411,24.406879,8.2300587,0.0,0,1.3832734,0.0,0.79446554,140.30846,1.6515518,296.67545,-9.3119478
2147,2147,145.4413,24.48398,8.2399588,0.0,0,1.3694494,0.0,0.79684097,140.41463,1.6361418,296.93317,-9.3119297
2148,2148,145.4415,24.570236,8.2552338,0.0,0,1.3556253,0.0,0.79975069,140.49001,1.6230112,297.19092,-9.3124561
2149,2149,145.4417,24.650583,8.2708349,0.0,0,1.3418013,0.0,0.80061108,140.83804,1.608936,297.44864,-9.3124704
2150,2150,145.4419,24.721075,8.2825003,0.0,0,1.3279774,0.0,0.80277956,140.95381,1.5957317,297.70639,-9.3125153
2151,2151,145.4421,24.787134,8.2975769,0.0,0,1.3141534,0.0,0.8060019,140.88828,1.5827177,297.96411,-9.313261
2152,2152,145.4423,24.854773,8.3159208,0.0,0,1.3003293,0.0,0.80731505,141.05992,1.5683808,298.22186,-9.3134604
2153,2153,145.4425,24.91584,8.3278952,0.0,0,1.2865053,0.0,0.80928338,141.15024,1.5527241,298.47961,-9.3131971
2154,2154,145.4427,24.979624,8.3387785,0.0,0,1.2726814,0.0,0.8124125,141.05508,1.5373696,298.73734,-9.3129749
2155,2155,145.4429,25.048002,8.3567734,0.0,0,1.2588574,0.0,0.81383461,141.23116,1.5243255,298.99509,-9.312541
2156,2156,145.4431,25.123898,8.369482,0.0,0,1.2450334,0.0,0.81539083,141.46881,1.5089447,299.25281,-9.3119888
2157,2157,145.4433,25.210451,8.3772335,0.0,0,1.2312094,0.0,0.81818604,141.563,1.4963024,299.51056,-9.3118877
2158,2158,145.4435,25.296705,8.3950405,0.0,0,1.2176627,0.0,0.81982136,141.8055,1.4831997,299.76828,-9.3118792
2159,2159,145.4437,25.37915,8.4092846,0.0,0,1.2044513,0.0,0.82126623,142.04118,1.4672415,300.02603,-9.3113403
2160,2160,145.4439,25.455835,8.4156895,0.0,0,1.1913006,0.0,0.82398212,142.08321,1.4503902,300.28375,-9.3112745
2161,2161,145.4441,25.52323,8.4349089,0.0,0,1.1781524,0.0,0.82612205,142.17361,1.4350355,300.5415,-9.3117685
2162,2162,145.4443,25.583136,8.4531088,0.0,0,1.1650045,0.0,0.82751662,142.32021,1.4233832,300.79922,-9.3123693
2163,2163,145.4445,25.642225,8.4588671,0.0,0,1.1518564,0.0,0.83003229,142.29109,1.4111458,301.05698,-9.3127823
2164,2164,145.4447,25.712929,8.4766598,0.0,0,1.1387084,0.0,0.8326295,142.29088,1.3976132,301.3147,-9.3129511
2165,2165,145.4449,25.787655,8.4975634,0.0,0,1.1255604,0.0,0.83426815,142.44646,1.3838055,301.57245,-9.3126888
2166,2166,145.4451,25.862759,8.5029707,0.0,0,1.1124125,0.0,0.83659488,142.55872,1.3709046,301.72095,-9.3123455
2167,2167,145.4453,25.954029,8.519577,0.0,0,1.0992644,0.0,0.83949107,142.6694,1.3571594,301.76025,-9.3121653
2168,2168,145.4455,26.053585,8.5416155,0.0,0,1.0861164,0.0,0.84108704,142.98851,1.3416151,301.79956,-9.3118038
2169,2169,145.4457,26.143053,8.5448885,0.0,0,1.0729684,0.0,0.84279293,143.20807,1.3282901,301.83887,-9.3108644
2170,2170,145.4459,26.225338,8.5578833,0.0,0,1.0598203,0.0,0.84563822,143.22585,1.3154886,301.87817,-9.3108006
2171,2171,145.4461,26.294273,8.5793524,0.0,0,1.0466723,0.0,0.84714186,143.43074,1.3015026,301.91745,-9.3111439
2172,2172,145.4463,26.352383,8.5829744,0.0,0,1.0335244,0.0,0.84842569,143.59598,1.2879249,301.95676,-9.3109694
2173,2173,145.4465,26.420279,8.5946646,0.0,0,1.0203763,0.0,0.85146093,143.51117,1.2755611,301.99606,-9.310957
2174,2174,145.4467,26.504618,8.6171217,0.0,0,1.0072284,0.0,0.85326779,143.67148,1.2625499,302.03537,-9.310956
2175,2175,145.4469,26.5938,8.6227293,0.0,0,0.99408036,0.0,0.85436171,143.97739,1.248114,302.07468,-9.3109598
2176,2176,145.4471,26.677223,8.6336727,0.0,0,0.98093235,0.0,0.85760081,143.96758,1.2356583,302.11398,-9.3115711
2177,2177,145.4473,26.773298,8.6570454,0.0,0,0.96778435,0.0,0.8598845,144.1499,1.2236394,302.15329,-9.3112574
2178,2178,145.4475,26.874985,8.6653461,0.0,0,0.95463634,0.0,0.86086172,144.57037,1.2072734,302.1926,-9.3099794
2179,2179,145.4477,26.955057,8.6752625,0.0,0,0.94148839,0.0,0.86398762,144.58167,1.1928174,302.23187,-9.310111
2180,2180,145.4479,27.022087,8.6973324,0.0,0,0.92834044,0.0,0.8665877,144.57408,1.1794939,302.27118,-9.31077
2181,2181,145.4481,27.087933,8.7071877,0.0,0,0.91519243,0.0,0.86744893,144.80832,1.1659305,302.31049,-9.3106079
2182,2182,145.4483,27.159533,8.715457,0.0,0,0.90204442,0.0,0.87031454,144.76875,1.1535516,302.34979,-9.3099432
2183,2183,145.4485,27.2409,8.7358055,0.0,0,0.88916051,0.0,0.87312567,144.76971,1.1397907,302.3891,-9.3096352
2184,2184,145.4487,27.321964,8.7474051,0.0,0,0.87659609,0.0,0.8737874,145.11554,1.1270949,302.42841,-9.3101482
2185,2185,145.4489,27.409204,8.7553978,0.0,0,0.86408949,0.0,0.87646317,145.20445,1.114055,302.46771,-9.3107719
2186,2186,145.4491,27.502731,8.7737894,0.0,0,0.85158539,0.0,0.8795498,145.24142,1.1004434,302.50702,-9.310957
2187,2187,145.4493,27.600796,8.7870674,0.0,0,0.83908135,0.0,0.88015854,145.68306,1.086984,302.54633,-9.3109865
2188,2188,145.4495,27.697981,8.7953835,0.0,0,0.82657731,0.0,0.88250148,145.86978,1.0736564,302.5856,-9.3105936
2189,2189,145.4497,27.786165,8.8106041,0.0,0,0.81407332,0.0,0.88563532,145.8524,1.0590447,302.62491,-9.3100033
2190,2190,145.4499,27.867857,8.8256445,0.0,0,0.8015694,0.0,0.88637155,146.1429,1.0464748,302.66422,-9.3103447
2191,2191,145.4501,27.941566,8.8350391,0.0,0,0.78906536,0.0,0.88851613,146.21219,1.0347989,302.70352,-9.3102922
2192,2192,145.4503,28.013321,8.8472223,0.0,0,0.77656138,0.0,0.89181662,146.08131,1.0194515,302.74283,-9.3097353
2193,2193,145.4505,28.091036,8.8646383,0.0,0,0.7640574,0.0,0.89294946,146.30476,1.00437,302.78214,-9.3101883
2194,2194,145.4507,28.170416,8.8761225,0.0,0,0.75155336,0.0,0.89487028,146.47034,0.99261039,302.82144,-9.3106833
2195,2195,145.4509,28.253153,8.8850899,0.0,0,0.73904938,0.0,0.89801383,146.47067,0.98105639,302.86075,-9.3103304
2196,2196,145.4511,28.351236,8.9019814,0.0,0,0.72654539,0.0,0.89935809,146.7635,0.96782172,302.90002,-9.3101988
2197,2197,145.4513,28.451115,8.9139433,0.0,0,0.71404135,0.0,0.90088582,147.06108,0.95594561,302.93933,-9.3107281
2198,2198,145.4515,28.542511,8.9205494,0.0,0,0.70153737,0.0,0.90379095,147.11234,0.94326466,302.97864,-9.3109493
2199,2199,145.4517,28.633789,8.9389734,0.0,0,0.68903339,0.0,0.90561974,147.27475,0.9278146,303.01794,-9.3109322
2200,2200,145.4519,28.712351,8.953269,0.0,0,0.67652941,0.0,0.90694743,147.50786,0.91484618,303.05725,-9.310338
2201,2201,145.4521,28.785873,8.9569645,0.0,0,0.66402543,0.0,0.90959311,147.49446,0.90407401,303.09656,-9.3101263
2202,2202,145.4523,28.866825,8.974534,0.0,0,0.65152138,0.0,0.9118399,147.55356,0.89348006,303.13586,-9.3101816
2203,2203,145.4525,28.949812,8.9918709,0.0,0,0.63901734,0.0,0.91325748,147.75908,0.88019204,303.17517,-9.3103809
2204,2204,145.4527,29.03735,8.9950485,0.0,0,0.62651336,0.0,0.91560841,147.86049,0.86515605,303.21445,-9.3109455
2205,2205,145.4529,29.123901,9.0104361,0.0,0,0.61400938,0.0,0.91799921,147.99977,0.85216731,303.25375,-9.3109846
2206,2206,145.4531,29.215694,9.0287342,0.0,0,0.6015054,0.0,0.91931492,148.28935,0.84174174,303.29306,-9.3113556
2207,2207,145.4533,29.316193,9.0314617,0.0,0,0.58900136,0.0,0.921368,148.48466,0.83054394,303.33237,-9.3113794
2208,2208,145.4535,29.410425,9.0466499,0.0,0,0.57674509,0.0,0.92431939,148.49072,0.81670308,303.37167,-9.311141
2209,2209,145.4537,29.499987,9.0677996,0.0,0,0.56478846,0.0,0.9259221,148.70065,0.80413371,303.41098,-9.311079
2210,2210,145.4539,29.579733,9.0697937,0.0,0,0.55288601,0.0,0.9275918,148.89021,0.79224789,303.45029,-9.3107634
2211,2211,145.4541,29.658873,9.0814009,0.0,0,0.54098594,0.0,0.9305082,148.84729,0.77913135,303.48959,-9.3103294
2212,2212,145.4543,29.744986,9.1029387,0.0,0,0.52908593,0.0,0.93217391,149.01863,0.76778913,303.5289,-9.3100023
2213,2213,145.4545,29.828636,9.1058397,0.0,0,0.51718587,0.0,0.93347269,149.23773,0.75639659,303.56818,-9.30966
2214,2214,145.4547,29.919596,9.1157808,0.0,0,0.50528592,0.0,0.93653601,149.24669,0.74189585,303.60748,-9.3090982
2215,2215,145.4549,30.019468,9.1377859,0.0,0,0.49338591,0.0,0.93830049,149.47919,0.73075408,303.64679,-9.3089647
2216,2216,145.4551,30.123791,9.1424093,0.0,0,0.4814859,0.0,0.93926245,149.81992,0.71848154,303.67746,-9.3092575
2217,2217,145.4553,30.223988,9.1511126,0.0,0,0.4695859,0.0,0.94259465,149.81273,0.70484751,303.69946,-9.3094339
2218,2218,145.4555,30.317293,9.1731071,0.0,0,0.45768592,0.0,0.94477767,149.94838,0.69409734,303.7215,-9.3099461
2219,2219,145.4557,30.404884,9.1795521,0.0,0,0.44578591,0.0,0.94542253,150.29698,0.68220854,303.7435,-9.3102407
2220,2220,145.4559,30.4834,9.1869593,0.0,0,0.4338859,0.0,0.94849133,150.25404,0.67139882,303.76553,-9.3104172
2221,2221,145.4561,30.568037,9.20753,0.0,0,0.42198589,0.0,0.95103753,150.28253,0.65952563,303.78754,-9.3109322
2222,2222,145.4563,30.658142,9.2154398,0.0,0,0.41008592,0.0,0.95138735,150.64746,0.6477474,303.80957,-9.3104668
2223,2223,145.4565,30.741207,9.2209072,0.0,0,0.39818591,0.0,0.95415324,150.64537,0.63615763,303.83157,-9.309701
2224,2224,145.4567,30.831066,9.2389202,0.0,0,0.3862859,0.0,0.95708233,150.65184,0.62222552,303.85361,-9.3094559
2225,2225,145.4569,30.922682,9.2494373,0.0,0,0.37438589,0.0,0.95737618,151.0589,0.6091302,303.87561,-9.3087473
2226,2226,145.4571,31.021418,9.2551317,0.0,0,0.36248589,0.0,0.95989239,151.19521,0.59834743,303.89764,-9.3078356
2227,2227,145.4573,31.134478,9.2707853,0.0,0,0.35058588,0.0,0.96292084,151.26021,0.58622754,303.91965,-9.308238
2228,2228,145.4575,31.238953,9.2837248,0.0,0,0.3386859,0.0,0.96338081,151.66528,0.57248569,303.94168,-9.3085966
2229,2229,145.4577,31.335938,9.2917118,0.0,0,0.32678592,0.0,0.96588129,151.75748,0.56160682,303.96368,-9.3083954
2230,2230,145.4579,31.428186,9.3059893,0.0,0,0.31488591,0.0,0.96923852,151.69554,0.55303949,303.98572,-9.3081779
2231,2231,145.4581,31.521486,9.3198023,0.0,0,0.30298588,0.0,0.96985716,152.07703,0.54446954,304.00772,-9.3080521
2232,2232,145.4583,31.617704,9.326849,0.0,0,0.29108587,0.0,0.97175372,152.23909,0.53139675,304.02975,-9.3083248
2233,2233,145.4585,31.710527,9.3372126,0.0,0,0.27942541,0.0,0.97489464,152.19604,0.51964384,304.05176,-9.3081808
2234,2234,145.4587,31.81245,9.3527765,0.0,0,0.26805463,0.0,0.97568792,152.57216,0.50862199,304.07379,-9.3079052
2235,2235,145.4589,31.91988,9.362114,0.0,0,0.25673628,0.0,0.97746998,152.83234,0.49414158,304.09579,-9.3083849
