level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm),uncorrected stress
1873,1873,155.3448,1.1591333,0.038278293,0.0,0,9.0337067,0.0,0.0023505834,14.092158177686304,10.0417,331.97104,-9.3067589,14.092158177686304
1874,1874,155.345,2.2785997,0.047320578,0.0,0,9.0044422,0.0,0.0032060887,27.684251440409675,10.007486,332.02588,-9.3068361,27.684251440409675
1875,1875,155.3452,3.8391709,0.07576222,0.0,0,8.9751787,0.0,0.004608199,46.55027390040344,9.9791651,332.08072,-9.3068399,46.55027390040344
1876,1876,155.3454,5.035481,0.10520047,0.0,0,8.9459143,0.0,0.0064311218,60.92745650203855,9.9510784,332.13556,-9.3061476,60.92745650203855
1877,1877,155.3456,5.6797256,0.119481,0.0,0,8.9166508,0.0,0.0080047138,68.65244019362315,9.9199362,332.1904,-9.3051519,68.65244019362315
1878,1878,155.3458,6.0683708,0.14265572,0.0,0,8.8873863,0.0,0.0091874748,73.22849162791084,9.8854837,332.24524,-9.3037519,73.22849162791084
1879,1879,155.346,6.5432987,0.18562315,0.0,0,8.8581219,0.0,0.011464315,78.71642507575301,9.8470488,332.30008,-9.3023567,78.71642507575301
1880,1880,155.3462,6.9320674,0.23852262,0.0,0,8.8288584,0.0,0.015402166,83.07619906966055,9.8058681,332.35492,-9.3016386,83.07619906966055
1881,1881,155.3464,7.1073799,0.29927117,0.0,0,8.7995939,0.0,0.019553082,84.80375617328724,9.766923,332.40976,-9.3018894,84.80375617328724
1882,1882,155.3466,7.3206873,0.34721956,0.0,0,8.7703304,0.0,0.022551104,87.04526488026514,9.7235603,332.4646,-9.302289,87.04526488026514
1883,1883,155.3468,7.7221799,0.37501228,0.0,0,8.7416534,0.0,0.02492414,91.63347884902076,9.6745338,332.51944,-9.3020668,91.63347884902076
1884,1884,155.347,8.0249929,0.41866538,0.0,0,8.7136879,0.0,0.02782622,94.92368000675356,9.6277876,332.57428,-9.3022547,94.92368000675356
1885,1885,155.3472,8.1628437,0.4735606,0.0,0,8.6858492,0.0,0.031053908,96.16656462116896,9.5806141,332.62912,-9.3017092,96.16656462116896
1886,1886,155.3474,8.4199057,0.50311577,0.0,0,8.6580172,0.0,0.033725183,98.97970141469696,9.5361023,332.68396,-9.3013573,98.97970141469696
1887,1887,155.3476,8.7290859,0.52054697,0.0,0,8.6301851,0.0,0.035388146,102.48259401826043,9.4964256,332.7388,-9.3011446,102.48259401826043
1888,1888,155.3478,8.7680159,0.54077864,0.0,0,8.6023531,0.0,0.036245137,102.78615139819199,9.4595575,332.79364,-9.3000517,102.78615139819199
1889,1889,155.348,8.5535288,0.5628804,0.0,0,8.574522,0.0,0.037774369,100.10816445482457,9.4273472,332.84848,-9.2993011,100.10816445482457
1890,1890,155.3482,8.5052052,0.60291827,0.0,0,8.546689,0.0,0.040712863,99.2479170111152,9.3964443,332.90332,-9.2991495,99.2479170111152
1891,1891,155.3484,8.7617273,0.64329618,0.0,0,8.518857,0.0,0.043202978,101.935126871665,9.3645163,332.95816,-9.2998018,101.935126871665
1892,1892,155.3486,9.0286417,0.65956062,0.0,0,8.4910259,0.0,0.044568297,104.91335683772012,9.3315182,333.013,-9.3003435,104.91335683772012
1893,1893,155.3488,9.1322584,0.68240106,0.0,0,8.4631929,0.0,0.046429303,105.936862585912,9.2989101,333.0654,-9.2998209,105.936862585912
1894,1894,155.349,9.2199793,0.72554564,0.0,0,8.4353609,0.0,0.048816726,106.6101500333204,9.2660284,333.11536,-9.2992067,106.6101500333204
1895,1895,155.3492,9.3572559,0.76828927,0.0,0,8.4075298,0.0,0.051657207,107.85126849632418,9.2317066,333.16534,-9.2991152,107.85126849632418
1896,1896,155.3494,9.3649349,0.81585538,0.0,0,8.3796968,0.0,0.055510424,107.55416781407224,9.1951694,333.21533,-9.2993889,107.55416781407224
1897,1897,155.3496,9.1771364,0.86437494,0.0,0,8.3518648,0.0,0.058741193,105.01186367277536,9.1544733,333.26529,-9.299921,105.01186367277536
1898,1898,155.3498,9.0905848,0.89786416,0.0,0,8.3240337,0.0,0.060992934,103.75789814695585,9.1133232,333.31528,-9.3004045,103.75789814695585
1899,1899,155.35,9.2920256,0.93382192,0.0,0,8.2962017,0.0,0.063983761,105.7678064121953,9.0750008,333.36523,-9.3003502,105.7678064121953
1900,1900,155.3502,9.5109367,0.97748214,0.0,0,8.2683697,0.0,0.066916391,107.90003319974434,9.0386744,333.41522,-9.2996569,107.90003319974434
1901,1901,155.3504,9.5192327,1.0089239,0.0,0,8.2405376,0.0,0.068938039,107.7349718014785,9.0017767,333.46521,-9.2990894,107.7349718014785
1902,1902,155.3506,9.4645672,1.0304016,0.0,0,8.2127056,0.0,0.071046978,106.9402545299219,8.963727,333.51517,-9.2991676,106.9402545299219
1903,1903,155.3508,9.5786724,1.0511856,0.0,0,8.1848736,0.0,0.072599664,108.0571218576843,8.9315138,333.56516,-9.2991743,108.0571218576843
1904,1904,155.351,9.7569017,1.071123,0.0,0,8.1570415,0.0,0.073534735,109.89925976652046,8.9027357,333.61511,-9.299078,109.89925976652046
1905,1905,155.3512,9.7302265,1.1003945,0.0,0,8.1292095,0.0,0.0758316,109.35212174181048,8.8717623,333.6651,-9.2991133,109.35212174181048
1906,1906,155.3514,9.5498028,1.1380879,0.0,0,8.1013775,0.0,0.07867045,107.01267325017925,8.8438473,333.71509,-9.299654,107.01267325017925
1907,1907,155.3516,9.5296907,1.1664138,0.0,0,8.0735455,0.0,0.080364987,106.55348850350309,8.8164616,333.76505,-9.3004246,106.55348850350309
1908,1908,155.3518,9.770648,1.1852342,0.0,0,8.0462685,0.0,0.081996478,109.08839722142781,8.7881956,333.81503,-9.3006144,109.08839722142781
1909,1909,155.352,10.003962,1.2111076,0.0,0,8.0196619,0.0,0.084020741,111.46911047809039,8.7600842,333.86499,-9.3004379,111.46911047809039
1910,1910,155.3522,10.015285,1.2508227,0.0,0,7.993176,0.0,0.08623302,111.25070063600828,8.7305346,333.91498,-9.3002148,111.25070063600828
1911,1911,155.3524,9.9430161,1.2933317,0.0,0,7.9666953,0.0,0.089409277,110.08174940608076,8.6981974,333.96497,-9.2995996,110.08174940608076
1912,1912,155.3526,9.9610615,1.3298308,0.0,0,7.9402156,0.0,0.092641607,109.96653124824,8.6634588,334.01492,-9.299036,109.96653124824
1913,1913,155.3528,9.9906025,1.3647949,0.0,0,7.9137359,0.0,0.094754301,109.9899835110214,8.6297226,334.06491,-9.298934,109.9899835110214
1914,1914,155.353,9.9314241,1.3972894,0.0,0,7.8872557,0.0,0.097035401,109.05882621840884,8.594492,334.11487,-9.2989664,109.05882621840884
1915,1915,155.3532,9.8699818,1.4291692,0.0,0,7.8607755,0.0,0.099952213,108.11144665491292,8.5600929,334.16486,-9.299037,108.11144665491292
1916,1916,155.3534,9.9399328,1.4679781,0.0,0,7.8342957,0.0,0.10244722,108.54335036119996,8.5273714,334.21484,-9.2992001,108.54335036119996
1917,1917,155.3536,10.090405,1.4959933,0.0,0,7.8078156,0.0,0.1044347,109.94149860132646,8.4948406,334.2648,-9.2999401,109.94149860132646
1918,1918,155.3538,10.16041,1.507689,0.0,0,7.7813354,0.0,0.10600219,110.60125440311677,8.4619703,334.31479,-9.3005457,110.60125440311677
1919,1919,155.354,10.161061,1.5295426,0.0,0,7.7548552,0.0,0.10725559,110.41587677287858,8.4315081,334.36475,-9.300704,110.41587677287858
1920,1920,155.3542,10.201104,1.5602291,0.0,0,7.7283754,0.0,0.10904397,110.5796736898828,8.4047041,334.41473,-9.3010073,110.5796736898828
1921,1921,155.3544,10.249875,1.5867324,0.0,0,7.7018952,0.0,0.11155573,110.87287247423782,8.3797235,334.46472,-9.3010616,110.87287247423782
1922,1922,155.3546,10.227021,1.6194975,0.0,0,7.675415,0.0,0.11394017,110.33518172538707,8.3524714,334.51468,-9.3007402,110.33518172538707
1923,1923,155.3548,10.185847,1.6485093,0.0,0,7.6489348,0.0,0.11567579,109.63478899336938,8.3251543,334.56467,-9.300909,109.63478899336938
1924,1924,155.355,10.262007,1.6632041,0.0,0,7.6224551,0.0,0.11729763,110.32379778103949,8.2977314,334.61462,-9.3005953,110.32379778103949
1925,1925,155.3552,10.417478,1.6920284,0.0,0,7.5959754,0.0,0.11943962,111.73488407677767,8.2702274,334.66461,-9.2995443,111.73488407677767
1926,1926,155.3554,10.473701,1.7326695,0.0,0,7.5694952,0.0,0.12181012,111.96884739030644,8.2422943,334.7146,-9.299077,111.96884739030644
1927,1927,155.3556,10.417029,1.7593325,0.0,0,7.543015,0.0,0.12426782,111.12216081127774,8.2115355,334.76456,-9.2988167,111.12216081127774
1928,1928,155.3558,10.40061,1.7899203,0.0,0,7.5165353,0.0,0.12690325,110.67114723221079,8.1816101,334.81454,-9.2988052,110.67114723221079
1929,1929,155.356,10.482315,1.8242031,0.0,0,7.4900556,0.0,0.12890838,111.22891778153706,8.15273,334.8645,-9.299078,111.22891778153706
1930,1930,155.3562,10.541996,1.8464801,0.0,0,7.4635754,0.0,0.13084002,111.65853210501659,8.1220493,334.91449,-9.299777,111.65853210501659
1931,1931,155.3564,10.495643,1.879208,0.0,0,7.4370952,0.0,0.13367057,110.86965746521591,8.0931435,334.96448,-9.3004665,110.86965746521591
1932,1932,155.3566,10.463719,1.9157203,0.0,0,7.410615,0.0,0.13597628,110.20105863426649,8.0642214,335.01443,-9.3005571,110.20105863426649
1933,1933,155.3568,10.536559,1.9307352,0.0,0,7.3846664,0.0,0.13738585,110.83096451321532,8.0327435,335.06442,-9.3000803,110.83096451321532
1934,1934,155.357,10.632274,1.9478954,0.0,0,7.3593612,0.0,0.13917637,111.67950113796374,8.005187,335.11438,-9.2995253,111.67950113796374
1935,1935,155.3572,10.652377,1.977481,0.0,0,7.3341722,0.0,0.14081424,111.61727582540699,7.9777188,335.16437,-9.2992678,111.61727582540699
1936,1936,155.3574,10.620845,2.000381,0.0,0,7.3089881,0.0,0.14244166,111.07588855825686,7.9507747,335.21436,-9.299202,111.07588855825686
1937,1937,155.3576,10.634737,2.0272987,0.0,0,7.2838039,0.0,0.1450787,110.97283161503948,7.9245181,335.26431,-9.2991781,110.97283161503948
1938,1938,155.3578,10.69634,2.0588853,0.0,0,7.2586198,0.0,0.14721912,111.32253163513018,7.8991237,335.3143,-9.2997055,111.32253163513018
1939,1939,155.358,10.73982,2.0777459,0.0,0,7.2334356,0.0,0.14845818,111.59930492162255,7.8749065,335.36426,-9.2997808,111.59930492162255
1940,1940,155.3582,10.752345,2.1001954,0.0,0,7.2082515,0.0,0.15067276,111.52001367373919,7.848659,335.41425,-9.2996788,111.52001367373919
1941,1941,155.3584,10.797514,2.1352813,0.0,0,7.1830673,0.0,0.15321213,111.65976832793801,7.8204594,335.46423,-9.2998295,111.65976832793801
1942,1942,155.3586,10.873198,2.1633999,0.0,0,7.1578832,0.0,0.15501551,112.17712558359769,7.793961,335.51419,-9.2992554,112.17712558359769
1943,1943,155.3588,10.900977,2.1882582,0.0,0,7.1326995,0.0,0.1574358,112.22855829579703,7.7678704,335.54163,-9.2988043,112.22855829579703
1944,1944,155.359,10.880055,2.2173924,0.0,0,7.1075153,0.0,0.15971817,111.73806600188459,7.7402058,335.54648,-9.2988605,111.73806600188459
1945,1945,155.3592,10.863918,2.2433038,0.0,0,7.0823312,0.0,0.16123544,111.32802494956148,7.7141223,335.55133,-9.2991695,111.32802494956148
1946,1946,155.3594,10.880301,2.2701144,0.0,0,7.0571475,0.0,0.16369623,111.24272274010748,7.6871896,335.55621,-9.2991076,111.24272274010748
1947,1947,155.3596,10.908585,2.2992022,0.0,0,7.0319633,0.0,0.16621432,111.25648367820689,7.659678,335.56107,-9.2990141,111.25648367820689
1948,1948,155.3598,10.938725,2.3221536,0.0,0,7.0067792,0.0,0.167594,111.34595129302919,7.6334338,335.56592,-9.2990103,111.34595129302919
1949,1949,155.36,10.994457,2.3395083,0.0,0,6.981595,0.0,0.16923502,111.7476168999229,7.6069689,335.5708,-9.2990112,111.7476168999229
1950,1950,155.3602,11.060913,2.3609407,0.0,0,6.9564114,0.0,0.17122895,112.21727947059942,7.5806541,335.57565,-9.2990112,112.21727947059942
1951,1951,155.3604,11.110624,2.3897243,0.0,0,6.9312277,0.0,0.1728743,112.44397794027331,7.5550556,335.58051,-9.2990942,112.44397794027331
1952,1952,155.3606,11.115296,2.4185705,0.0,0,6.9060431,0.0,0.175202,112.21288442799393,7.5300241,335.58539,-9.2991409,112.21288442799393
1953,1953,155.3608,11.088168,2.4432595,0.0,0,6.8808594,0.0,0.17778003,111.70132861103762,7.5038519,335.59024,-9.2992125,111.70132861103762
1954,1954,155.361,11.077086,2.4698379,0.0,0,6.8556757,0.0,0.17938784,111.334053018843,7.4776125,335.59509,-9.2992182,111.334053018843
1955,1955,155.3612,11.105292,2.4939177,0.0,0,6.830492,0.0,0.18115692,111.3853410099859,7.4544363,335.59998,-9.2996807,111.3853410099859
1956,1956,155.3614,11.157804,2.5156934,0.0,0,6.8053074,0.0,0.18353194,111.70104284395008,7.4291811,335.60483,-9.2999372,111.70104284395008
1957,1957,155.3616,11.214992,2.5475187,0.0,0,6.7801232,0.0,0.18563634,111.96359271865292,7.4023719,335.60968,-9.2998705,111.96359271865292
1958,1958,155.3618,11.269726,2.5757041,0.0,0,6.7554417,0.0,0.18761903,112.23415662199154,7.3772302,335.61453,-9.2998543,112.23415662199154
1959,1959,155.362,11.308801,2.5929458,0.0,0,6.7313671,0.0,0.18976173,112.45395342314981,7.3495846,335.61942,-9.2992964,112.45395342314981
1960,1960,155.3622,11.323764,2.6204758,0.0,0,6.7074022,0.0,0.19173405,112.33197525742239,7.3231673,335.62427,-9.2990208,112.33197525742239
1961,1961,155.3624,11.319166,2.6511934,0.0,0,6.6834416,0.0,0.19363637,111.98434677571174,7.2971015,335.62912,-9.2995634,111.98434677571174
1962,1962,155.3626,11.315963,2.6715281,0.0,0,6.6594815,0.0,0.19591868,111.75277305983421,7.2723002,335.634,-9.2995729,111.75277305983421
1963,1963,155.3628,11.322593,2.6988747,0.0,0,6.6355219,0.0,0.19816615,111.54926718518398,7.2487154,335.63885,-9.2991953,111.54926718518398
1964,1964,155.363,11.344234,2.7261214,0.0,0,6.6115613,0.0,0.19980317,111.49394596703824,7.2238288,335.64371,-9.2995358,111.49394596703824
1965,1965,155.3632,11.38709,2.7397406,0.0,0,6.5876017,0.0,0.20140736,111.7804101128259,7.1984816,335.64859,-9.2995625,111.7804101128259
1966,1966,155.3634,11.440473,2.7649434,0.0,0,6.5636415,0.0,0.20353675,112.05392845640148,7.1712313,335.65344,-9.2999163,112.05392845640148
1967,1967,155.3636,11.495247,2.7983968,0.0,0,6.5396819,0.0,0.20558257,112.25627977389232,7.1455402,335.65829,-9.2998381,112.25627977389232
1968,1968,155.3638,11.530502,2.8171518,0.0,0,6.5157218,0.0,0.20760103,112.41265028665757,7.122323,335.66318,-9.2992697,112.41265028665757
1969,1969,155.364,11.547348,2.8412855,0.0,0,6.4917622,0.0,0.20990214,112.3347193417017,7.0978374,335.66803,-9.2997026,112.3347193417017
1970,1970,155.3642,11.556124,2.8712358,0.0,0,6.467802,0.0,0.21170697,112.1193172676218,7.0732107,335.67288,-9.2999992,112.1193172676218
1971,1971,155.3644,11.565466,2.8888552,0.0,0,6.4438419,0.0,0.21346046,112.0328594843362,7.0500312,335.67776,-9.2994785,112.0328594843362
1972,1972,155.3646,11.580754,2.9150717,0.0,0,6.4198818,0.0,0.21603476,111.91708507674464,7.0251117,335.68262,-9.2990608,111.91708507674464
1973,1973,155.3648,11.609278,2.9482465,0.0,0,6.3959212,0.0,0.21811149,111.85799723643278,6.9996848,335.68747,-9.2990656,111.85799723643278
1974,1974,155.365,11.642067,2.9646673,0.0,0,6.3719616,0.0,0.21962804,112.0077580364644,6.9743972,335.69235,-9.2995949,112.0077580364644
1975,1975,155.3652,11.671983,2.9861882,0.0,0,6.3480015,0.0,0.22197007,112.07723130396971,6.9491901,335.6972,-9.2997465,112.07723130396971
1976,1976,155.3654,11.709833,3.0180657,0.0,0,6.3240418,0.0,0.22399972,112.11618530333276,6.9259257,335.70206,-9.2993603,112.11618530333276
1977,1977,155.3656,11.735884,3.0390983,0.0,0,6.3000817,0.0,0.22563535,112.151025410147,6.9033899,335.70694,-9.2992344,112.151025410147
1978,1978,155.3658,11.752444,3.0630379,0.0,0,6.2761221,0.0,0.22829302,112.0646753273809,6.8778858,335.71179,-9.2992163,112.0646753273809
1979,1979,155.366,11.769296,3.0936801,0.0,0,6.252162,0.0,0.23057,111.91181372287303,6.8499374,335.71664,-9.2991848,111.91181372287303
1980,1980,155.3662,11.79831,3.1135094,0.0,0,6.2282019,0.0,0.23189203,111.98428284770749,6.8230519,335.72153,-9.2990437,111.98428284770749
1981,1981,155.3664,11.834893,3.1339464,0.0,0,6.2042422,0.0,0.23417592,112.12119975781268,6.7989225,335.72638,-9.2998438,112.12119975781268
1982,1982,155.3666,11.859805,3.1639373,0.0,0,6.1802821,0.0,0.23658577,112.04791405582196,6.775764,335.73123,-9.3000774,112.04791405582196
1983,1983,155.3668,11.874241,3.1879795,0.0,0,6.1568027,0.0,0.2381532,111.93603681164446,6.749867,335.73608,-9.3000107,111.93603681164446
1984,1984,155.367,11.891304,3.2085242,0.0,0,6.1339049,0.0,0.24047473,111.88442234379887,6.7232947,335.74097,-9.3002682,111.88442234379887
1985,1985,155.3672,11.921841,3.2328184,0.0,0,6.1111121,0.0,0.24265844,111.91984545482198,6.6998219,335.74582,-9.3002863,111.91984545482198
1986,1986,155.3674,11.96258,3.25527,0.0,0,6.0883236,0.0,0.24395548,112.06869513235058,6.6737123,335.75067,-9.2998304,112.06869513235058
1987,1987,155.3676,11.99191,3.2784057,0.0,0,6.065536,0.0,0.24627861,112.10214629487761,6.6499748,335.75555,-9.2990656,112.10214629487761
1988,1988,155.3678,12.014176,3.3066444,0.0,0,6.042748,0.0,0.24898952,112.01518030606736,6.626976,335.76041,-9.2990265,112.01518030606736
1989,1989,155.368,12.044986,3.3320923,0.0,0,6.0199599,0.0,0.25057948,112.03579542488946,6.601697,335.76526,-9.2990274,112.03579542488946
1990,1990,155.3682,12.082607,3.3530359,0.0,0,5.9971719,0.0,0.25263929,112.16557991340808,6.5776553,335.77014,-9.2990103,112.16557991340808
1991,1991,155.3684,12.115691,3.3769073,0.0,0,5.9743834,0.0,0.25510073,112.22108593186596,6.5529079,335.77499,-9.2991962,112.22108593186596
1992,1992,155.3686,12.128078,3.4047608,0.0,0,5.9515953,0.0,0.25680533,112.04190823324933,6.5292387,335.77985,-9.2993298,112.04190823324933
1993,1993,155.3688,12.126412,3.4289088,0.0,0,5.9288077,0.0,0.25892854,111.77172602369336,6.5041752,335.75851,-9.2995682,111.77172602369336
1994,1994,155.369,12.134515,3.4490588,0.0,0,5.9060202,0.0,0.26135153,111.63365271041867,6.4806972,335.71097,-9.3002043,111.63365271041867
1995,1995,155.3692,12.165275,3.4745679,0.0,0,5.8832321,0.0,0.26298547,111.64659164010962,6.4591026,335.66345,-9.3003597,111.64659164010962
1996,1996,155.3694,12.204626,3.4986577,0.0,0,5.8604436,0.0,0.26483378,111.751876829355,6.4332318,335.61591,-9.300355,111.751876829355
1997,1997,155.3696,12.244893,3.5185895,0.0,0,5.8376555,0.0,0.26734269,111.90817726021375,6.4069996,335.56836,-9.2998619,111.90817726021375
1998,1998,155.3698,12.283532,3.5469165,0.0,0,5.8148675,0.0,0.26943076,111.95846681833804,6.3840585,335.52084,-9.2988157,111.95846681833804
1999,1999,155.37,12.309864,3.5725951,0.0,0,5.792079,0.0,0.27131981,111.92333910871558,6.3611064,335.4733,-9.2988977,111.92333910871558
2000,2000,155.3702,12.325006,3.5896864,0.0,0,5.7692914,0.0,0.27359146,111.8776549670677,6.3393211,335.42575,-9.2991629,111.8776549670677
2001,2001,155.3704,12.346461,3.6165562,0.0,0,5.7465038,0.0,0.27560145,111.78362871964684,6.3146544,335.3782,-9.2986183,111.78362871964684
2002,2002,155.3706,12.368779,3.6456797,0.0,0,5.7237153,0.0,0.27745619,111.67210632632758,6.2851334,335.33069,-9.2986155,111.67210632632758
2003,2003,155.3708,12.376193,3.6635056,0.0,0,5.7009277,0.0,0.27978167,111.54697784275459,6.2598538,335.28314,-9.298872,111.54697784275459
2004,2004,155.371,12.393414,3.6896291,0.0,0,5.6781397,0.0,0.28208652,111.42031577034662,6.2385774,335.2356,-9.2988911,111.42031577034662
2005,2005,155.3712,12.429432,3.7183619,0.0,0,5.6553516,0.0,0.2839182,111.43317644500151,6.2149382,335.18805,-9.3002558,111.43317644500151
2006,2006,155.3714,12.470711,3.7326663,0.0,0,5.6325636,0.0,0.28580827,111.64792688535319,6.1925263,335.14053,-9.3016653,111.64792688535319
2007,2007,155.3716,12.514719,3.7573006,0.0,0,5.6097755,0.0,0.28818902,111.77346990649761,6.170536,335.09299,-9.3012667,111.77346990649761
2008,2008,155.3718,12.549323,3.7886684,0.0,0,5.5874419,0.0,0.29020765,111.73973184117881,6.1454268,335.04544,-9.3009138,111.73973184117881
2009,2009,155.372,12.565833,3.8039312,0.0,0,5.5656581,0.0,0.29210266,111.71971129811159,6.1217093,334.99792,-9.3008585,111.71971129811159
2010,2010,155.3722,12.574292,3.8260145,0.0,0,5.5439739,0.0,0.29455099,111.55307907455004,6.0988941,334.95038,-9.3005114,111.55307907455004
2011,2011,155.3724,12.588557,3.8565321,0.0,0,5.5222936,0.0,0.29646945,111.34502586365114,6.0756316,334.90283,-9.2994833,111.34502586365114
2012,2012,155.3726,12.6085,3.8727839,0.0,0,5.5006137,0.0,0.29820684,111.3429377506288,6.0521789,334.85529,-9.2984962,111.3429377506288
2013,2013,155.3728,12.632616,3.8968222,0.0,0,5.4789333,0.0,0.30091467,111.2913863018088,6.0285873,334.80777,-9.2985888,111.2913863018088
2014,2014,155.373,12.657077,3.9296618,0.0,0,5.4572535,0.0,0.3030988,111.14479592908936,6.0054808,334.76022,-9.2984905,111.14479592908936
2015,2015,155.3732,12.681898,3.946928,0.0,0,5.4355736,0.0,0.30469796,111.17199360744277,5.9793096,334.71268,-9.2983475,111.17199360744277
2016,2016,155.3734,12.716039,3.967628,0.0,0,5.4138937,0.0,0.30723116,111.24195498018797,5.9567337,334.66516,-9.2986956,111.24195498018797
2017,2017,155.3736,12.761629,3.9981651,0.0,0,5.3922133,0.0,0.30936274,111.30124350979591,5.934021,334.61761,-9.299674,111.30124350979591
2018,2018,155.3738,12.793387,4.0171866,0.0,0,5.3705335,0.0,0.31086177,111.36618444201345,5.9100909,334.57007,-9.3002167,111.36618444201345
2019,2019,155.374,12.803366,4.0371881,0.0,0,5.3488536,0.0,0.31344482,111.22990419153662,5.8887043,334.52252,-9.3003654,111.22990419153662
2020,2020,155.3742,12.819632,4.0658169,0.0,0,5.3271737,0.0,0.3157438,111.05139284933023,5.8651133,334.47501,-9.3007841,111.05139284933023
2021,2021,155.3744,12.846189,4.084424,0.0,0,5.3054934,0.0,0.31710169,111.0731358481067,5.842453,334.42746,-9.3009939,111.0731358481067
2022,2022,155.3746,12.874259,4.1033893,0.0,0,5.2838135,0.0,0.31947652,111.10304614993301,5.8196507,334.37991,-9.3008299,111.10304614993301
2023,2023,155.3748,12.897276,4.1323857,0.0,0,5.2621331,0.0,0.32195321,110.97573395356632,5.7938738,334.3324,-9.3005972,110.97573395356632
2024,2024,155.375,12.914494,4.1545525,0.0,0,5.2404532,0.0,0.32348558,110.8743642243392,5.7699676,334.28485,-9.2997913,110.8743642243392
