level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm),uncorrected stress
2178,2178,155.4058,18.069876,7.2101197,0.0,0,2.3877873,0.0,0.65454036,106.79948518857559,2.7172649,311.84909,-9.2979202,106.79948518857559
2179,2179,155.406,18.099159,7.2210426,0.0,0,2.3717272,0.0,0.65576899,106.79867603784544,2.7008929,311.61963,-9.2981176,106.79867603784544
2180,2180,155.4062,18.132664,7.234139,0.0,0,2.3556671,0.0,0.65862405,106.78750450705364,2.6853552,311.3902,-9.2976112,106.78750450705364
2181,2181,155.4064,18.178486,7.2585254,0.0,0,2.3396072,0.0,0.66103202,106.66741271293368,2.6673853,311.16077,-9.2976618,106.66741271293368
2182,2182,155.4066,18.230543,7.2710638,0.0,0,2.3235474,0.0,0.66205138,106.77179185463386,2.6488342,310.93134,-9.298274,106.77179185463386
2183,2183,155.4068,18.293335,7.2838187,0.0,0,2.3078089,0.0,0.66487294,106.93428418206842,2.6330812,310.7019,-9.2984972,106.93428418206842
2184,2184,155.407,18.355871,7.3079405,0.0,0,2.2924595,0.0,0.66768533,106.91029769762544,2.6172495,310.47247,-9.298439,106.91029769762544
2185,2185,155.4072,18.410078,7.3229365,0.0,0,2.2771804,0.0,0.66873616,106.98311554272419,2.6012104,310.24304,-9.2979784,106.98311554272419
2186,2186,155.4074,18.448959,7.3345833,0.0,0,2.2619042,0.0,0.67133749,107.01999986254863,2.5827277,310.01361,-9.2978535,107.01999986254863
2187,2187,155.4076,18.480598,7.3555541,0.0,0,2.246628,0.0,0.67412961,106.86252168080222,2.564389,309.78418,-9.297574,106.86252168080222
2188,2188,155.4078,18.520248,7.3720222,0.0,0,2.2313523,0.0,0.67516512,106.82341170938508,2.5484123,309.55472,-9.2972078,106.82341170938508
2189,2189,155.408,18.568743,7.3841949,0.0,0,2.2160764,0.0,0.67758417,106.90421864105659,2.5305622,309.32529,-9.2972469,106.90421864105659
2190,2190,155.4082,18.616026,7.4039521,0.0,0,2.2008004,0.0,0.68057632,106.85275493670821,2.5139976,309.09586,-9.29706,106.85275493670821
2191,2191,155.4084,18.661201,7.4226117,0.0,0,2.1855242,0.0,0.68181831,106.8055909960837,2.4984539,308.86642,-9.2969141,106.8055909960837
2192,2192,155.4086,18.710415,7.4366922,0.0,0,2.1702483,0.0,0.68420535,106.85538607794741,2.4823475,308.63699,-9.2974758,106.85538607794741
2193,2193,155.4088,18.765799,7.4541831,0.0,0,2.1549723,0.0,0.68737209,106.88277893733971,2.4654908,308.57382,-9.298131,106.88277893733971
2194,2194,155.409,18.824783,7.4742832,0.0,0,2.1396964,0.0,0.68881553,106.88566256031683,2.4481802,308.67691,-9.2982121,106.88566256031683
2195,2195,155.4092,18.878803,7.4893823,0.0,0,2.1244202,0.0,0.69102675,106.94145397192685,2.4328406,308.77997,-9.2984629,106.94145397192685
2196,2196,155.4094,18.932652,7.5031266,0.0,0,2.1091442,0.0,0.69413441,107.01741200774583,2.4166305,308.88306,-9.2984962,107.01741200774583
2197,2197,155.4096,18.983519,7.5239382,0.0,0,2.0938683,0.0,0.69576418,106.95712083315232,2.399771,308.98611,-9.2979527,106.95712083315232
2198,2198,155.4098,19.027527,7.5398021,0.0,0,2.0785923,0.0,0.69755185,106.93931217958246,2.3822889,309.0892,-9.2981739,106.93931217958246
2199,2199,155.41,19.068459,7.5497084,0.0,0,2.0633163,0.0,0.70025599,107.00304155426801,2.3653607,309.19229,-9.2983952,107.00304155426801
2200,2200,155.4102,19.108616,7.5694718,0.0,0,2.0480404,0.0,0.70194995,106.89585835238331,2.3493211,309.29535,-9.2974224,106.89585835238331
2201,2201,155.4104,19.153824,7.586719,0.0,0,2.0327644,0.0,0.70358515,106.85786460533728,2.3326583,309.39844,-9.2969799,106.85786460533728
2202,2202,155.4106,19.210651,7.5957761,0.0,0,2.0174885,0.0,0.70634127,107.0216812261821,2.3154907,309.50153,-9.2969961,107.0216812261821
2203,2203,155.4108,19.269325,7.6176548,0.0,0,2.0022123,0.0,0.7085644,106.97728511740554,2.3008835,309.60458,-9.297266,106.97728511740554
2204,2204,155.411,19.33342,7.6389194,0.0,0,1.9869361,0.0,0.71033615,106.97105040883535,2.2856357,309.70767,-9.2978649,106.97105040883535
2205,2205,155.4112,19.394508,7.6464601,0.0,0,1.9716601,0.0,0.71283746,107.18024170193202,2.2694764,309.81076,-9.2974062,107.18024170193202
2206,2206,155.4114,19.44445,7.6657629,0.0,0,1.9563841,0.0,0.71533453,107.1256541745957,2.2530749,309.91382,-9.2974968,107.1256541745957
2207,2207,155.4116,19.487141,7.6894054,0.0,0,1.9411081,0.0,0.7172547,106.95503101621416,2.2354479,310.01691,-9.2977695,106.95503101621416
2208,2208,155.4118,19.523636,7.6976891,0.0,0,1.9261373,0.0,0.71963876,107.01287123139277,2.2201865,310.11996,-9.2978077,107.01287123139277
2209,2209,155.412,19.563211,7.7156596,0.0,0,1.9115355,0.0,0.722413,106.92009546958221,2.2068613,310.22305,-9.2983131,106.92009546958221
2210,2210,155.4122,19.607252,7.7390366,0.0,0,1.8970004,0.0,0.7241593,106.75699605737258,2.1905887,310.32614,-9.2983122,106.75699605737258
2211,2211,155.4124,19.659235,7.745141,0.0,0,1.8824685,0.0,0.72599506,106.93430366936519,2.1749551,310.4292,-9.2976923,106.93430366936519
2212,2212,155.4126,19.718729,7.7599859,0.0,0,1.8679364,0.0,0.72872561,107.00001555161752,2.1584723,310.53229,-9.2972012,107.00001555161752
2213,2213,155.4128,19.783033,7.7839589,0.0,0,1.8534043,0.0,0.73047382,106.93108500551367,2.141324,310.63538,-9.2970152,106.93108500551367
2214,2214,155.413,19.842327,7.7906027,0.0,0,1.8388724,0.0,0.73202169,107.13542234804207,2.1275396,310.73843,-9.2967148,107.13542234804207
2215,2215,155.4132,19.896124,7.8049712,0.0,0,1.8243403,0.0,0.73508471,107.17398702823624,2.1113904,310.84152,-9.2959728,107.17398702823624
2216,2216,155.4134,19.947683,7.8300352,0.0,0,1.8098084,0.0,0.73715752,107.01114027199043,2.0949285,310.94461,-9.2956638,107.01114027199043
2217,2217,155.4136,19.989534,7.8383055,0.0,0,1.7952764,0.0,0.73843676,107.08996487001073,2.0806139,311.04767,-9.2970171,107.08996487001073
2218,2218,155.4138,20.035231,7.8515983,0.0,0,1.7807443,0.0,0.74146932,107.10006973226045,2.0636063,311.15076,-9.2980366,107.10006973226045
2219,2219,155.414,20.083956,7.8757176,0.0,0,1.7662123,0.0,0.74372739,106.93360493622971,2.0452566,311.25385,-9.2980576,106.93360493622971
2220,2220,155.4142,20.13031,7.8858404,0.0,0,1.7516804,0.0,0.74501503,107.0008054259457,2.029984,311.3569,-9.2981348,107.0008054259457
2221,2221,155.4144,20.183193,7.8981905,0.0,0,1.7371484,0.0,0.74815768,107.06219576047197,2.0155904,311.45999,-9.2981501,107.06219576047197
2222,2222,155.4146,20.24332,7.9229813,0.0,0,1.7226164,0.0,0.75083053,106.93878178380697,2.0008492,311.56305,-9.2974882,106.93878178380697
2223,2223,155.4148,20.31422,7.935667,0.0,0,1.7080843,0.0,0.75187904,107.08615804330647,1.9844904,311.66614,-9.2962618,107.08615804330647
2224,2224,155.415,20.383091,7.9458451,0.0,0,1.6935524,0.0,0.75465739,107.26632548682261,1.9695709,311.76923,-9.2959156,107.26632548682261
2225,2225,155.4152,20.440792,7.967279,0.0,0,1.6790204,0.0,0.75733066,107.18373445302463,1.954181,311.87228,-9.2958403,107.18373445302463
2226,2226,155.4154,20.496138,7.9808044,0.0,0,1.6644883,0.0,0.75814921,107.22954463464885,1.9366304,311.97537,-9.2961226,107.22954463464885
2227,2227,155.4156,20.545795,7.9911013,0.0,0,1.6499563,0.0,0.76081157,107.30281318410938,1.9217697,312.07846,-9.2970161,107.30281318410938
2228,2228,155.4158,20.594322,8.0106888,0.0,0,1.6354244,0.0,0.76375753,107.20058241288572,1.909179,312.18152,-9.2969856,107.20058241288572
2229,2229,155.416,20.645353,8.0261955,0.0,0,1.6208923,0.0,0.76472378,107.1839344252111,1.8941395,312.28461,-9.2966843,107.1839344252111
2230,2230,155.4162,20.691137,8.0374117,0.0,0,1.6063604,0.0,0.76726997,107.21699090691232,1.8785838,312.3877,-9.2961273,107.21699090691232
2231,2231,155.4164,20.745697,8.0548754,0.0,0,1.5918283,0.0,0.77036065,107.18023098476674,1.862902,312.49075,-9.2959776,107.18023098476674
2232,2232,155.4166,20.807713,8.071743,0.0,0,1.5772964,0.0,0.77140927,107.19111848312515,1.8470143,312.59384,-9.2964287,107.19111848312515
2233,2233,155.4168,20.873987,8.083622,0.0,0,1.5630548,0.0,0.7737267,107.3138532626028,1.830716,312.6969,-9.2965002,107.3138532626028
2234,2234,155.417,20.944115,8.098279,0.0,0,1.5491644,0.0,0.77688122,107.40365123387032,1.8164486,312.79999,-9.2960491,107.40365123387032
2235,2235,155.4172,21.01005,8.117321,0.0,0,1.5353373,0.0,0.77813423,107.3889199504044,1.8015951,312.90308,-9.2961092,107.3889199504044
2236,2236,155.4174,21.069689,8.1307926,0.0,0,1.5215132,0.0,0.78013891,107.44340113646786,1.7875166,313.00613,-9.2964592,107.44340113646786
2237,2237,155.4176,21.121798,8.1417713,0.0,0,1.5076892,0.0,0.78322864,107.50459059469053,1.7742919,313.10922,-9.2964678,107.50459059469053
2238,2238,155.4178,21.169815,8.1616764,0.0,0,1.4938653,0.0,0.78482449,107.37728713829192,1.7581758,313.21231,-9.2962542,107.37728713829192
2239,2239,155.418,21.211546,8.1768026,0.0,0,1.4800413,0.0,0.78666872,107.3059247773162,1.7430874,313.31537,-9.2961731,107.3059247773162
2240,2240,155.4182,21.25807,8.1853781,0.0,0,1.4662173,0.0,0.78958017,107.38046700238466,1.7285315,313.41846,-9.2962227,107.38046700238466
2241,2241,155.4184,21.316675,8.2053785,0.0,0,1.4523933,0.0,0.79145461,107.30038273753567,1.7133707,313.52155,-9.2961531,107.30038273753567
2242,2242,155.4186,21.383205,8.222167,0.0,0,1.4385693,0.0,0.79308569,107.31855529664061,1.6988813,313.6246,-9.2964935,107.31855529664061
2243,2243,155.4188,21.466492,8.2293196,0.0,0,1.4247453,0.0,0.79579908,107.60109419158775,1.6867099,313.83047,-9.2966433,107.60109419158775
2244,2244,155.419,21.547108,8.2488289,0.0,0,1.4109213,0.0,0.79804999,107.63429279245698,1.673007,314.13916,-9.296608,107.63429279245698
2245,2245,155.4192,21.613348,8.2676983,0.0,0,1.3970973,0.0,0.79962891,107.60533461679366,1.657537,314.44785,-9.2968969,107.60533461679366
2246,2246,155.4194,21.675844,8.2729397,0.0,0,1.3832734,0.0,0.80210078,107.81623253564985,1.6424737,314.7565,-9.2976398,107.81623253564985
2247,2247,155.4196,21.725311,8.2907209,0.0,0,1.3694494,0.0,0.80462766,107.72140966867127,1.6286541,315.06519,-9.2980995,107.72140966867127
2248,2248,155.4198,21.769255,8.3118029,0.0,0,1.3556253,0.0,0.80622101,107.53430923769211,1.6156923,315.37384,-9.2977753,107.53430923769211
2249,2249,155.42,21.823795,8.3162327,0.0,0,1.3418013,0.0,0.80828154,107.71840877146518,1.6015347,315.68253,-9.2968626,107.71840877146518
2250,2250,155.4202,21.883928,8.3322992,0.0,0,1.3279774,0.0,0.81101578,107.70492886800425,1.5849015,315.99121,-9.2957363,107.70492886800425
2251,2251,155.4204,21.946598,8.3556967,0.0,0,1.3141534,0.0,0.81279022,107.56018406495888,1.5702448,316.29987,-9.2959394,107.56018406495888
2252,2252,155.4206,22.020201,8.3616371,0.0,0,1.3003293,0.0,0.81473327,107.8054625582575,1.5571669,316.60855,-9.2966366,107.8054625582575
2253,2253,155.4208,22.106281,8.3771181,0.0,0,1.2865053,0.0,0.81795865,107.9248367448885,1.5424109,316.91721,-9.2966003,107.9248367448885
2254,2254,155.421,22.186573,8.4009171,0.0,0,1.2726814,0.0,0.81988859,107.85077292096763,1.5283859,317.22589,-9.2966776,107.85077292096763
2255,2255,155.4212,22.255777,8.4063005,0.0,0,1.2588574,0.0,0.82131332,108.08142317641978,1.512779,317.53458,-9.2968454,108.08142317641978
2256,2256,155.4214,22.30932,8.4190922,0.0,0,1.2450334,0.0,0.82443821,108.08954410057787,1.4968871,317.84323,-9.2968597,108.08954410057787
2257,2257,155.4216,22.357359,8.4421787,0.0,0,1.2312094,0.0,0.82639235,107.86666218339154,1.4837654,318.15192,-9.2968893,107.86666218339154
2258,2258,155.4218,22.412306,8.4490166,0.0,0,1.2176627,0.0,0.82752311,107.99647386840442,1.4690971,318.46057,-9.2968798,107.99647386840442
2259,2259,155.422,22.471251,8.4604759,0.0,0,1.2044513,0.0,0.83075333,108.05318204357388,1.4534848,318.76926,-9.2966757,108.05318204357388
2260,2260,155.4222,22.541872,8.4847879,0.0,0,1.1913006,0.0,0.83314502,107.90893314607234,1.4408987,319.07794,-9.2966461,107.90893314607234
2261,2261,155.4224,22.619144,8.493763,0.0,0,1.1781524,0.0,0.83414519,108.09960537611836,1.4262638,319.3866,-9.2962341,108.09960537611836
2262,2262,155.4226,22.698467,8.5035028,0.0,0,1.1650045,0.0,0.83725667,108.28350963450465,1.4092336,319.69528,-9.2954025,108.28350963450465
2263,2263,155.4228,22.778797,8.5272522,0.0,0,1.1518564,0.0,0.8399902,108.18907304940372,1.3957857,320.00394,-9.2950516,108.18907304940372
2264,2264,155.423,22.861156,8.5392828,0.0,0,1.1387084,0.0,0.84089577,108.33739417279737,1.3829491,320.31262,-9.2951117,108.33739417279737
2265,2265,155.4232,22.925819,8.5484505,0.0,0,1.1255604,0.0,0.84396499,108.45824203976255,1.3697706,320.62131,-9.2956505,108.45824203976255
2266,2266,155.4234,22.986305,8.5692635,0.0,0,1.1124125,0.0,0.84702361,108.32193838020898,1.354113,320.92996,-9.2958622,108.32193838020898
2267,2267,155.4236,23.050098,8.5825977,0.0,0,1.0992644,0.0,0.84770727,108.35114630651282,1.3388357,321.23865,-9.295805,108.35114630651282
2268,2268,155.4238,23.106852,8.5915165,0.0,0,1.0861164,0.0,0.85031575,108.43593738901085,1.3230705,321.5473,-9.2958174,108.43593738901085
2269,2269,155.424,23.1658,8.6097345,0.0,0,1.0729684,0.0,0.85338998,108.33986373855382,1.3092707,321.85599,-9.2958345,108.33986373855382
2270,2270,155.4242,23.231035,8.6236496,0.0,0,1.0598203,0.0,0.85421342,108.35946092860917,1.2971849,322.16467,-9.2958174,108.35946092860917
2271,2271,155.4244,23.306166,8.6324148,0.0,0,1.0466723,0.0,0.85654837,108.5294869435104,1.2821302,322.47333,-9.2953386,108.5294869435104
2272,2272,155.4246,23.388901,8.6473103,0.0,0,1.0335244,0.0,0.85957015,108.60706207394573,1.2681223,322.78201,-9.2951212,108.60706207394573
2273,2273,155.4248,23.473099,8.6632175,0.0,0,1.0203763,0.0,0.86054868,108.66824920674193,1.2545018,323.09067,-9.2950907,108.66824920674193
2274,2274,155.425,23.554024,8.6734324,0.0,0,1.0072284,0.0,0.86275178,108.83037779196111,1.2409008,323.39935,-9.2950087,108.83037779196111
2275,2275,155.4252,23.624323,8.6863337,0.0,0,0.99408036,0.0,0.8660416,108.8859830715383,1.2268815,323.70804,-9.2946701,108.8859830715383
2276,2276,155.4254,23.684175,8.7054186,0.0,0,0.98093235,0.0,0.8674646,108.76258174084252,1.2126045,324.01669,-9.2944584,108.76258174084252
2277,2277,155.4256,23.743843,8.7183685,0.0,0,0.96778435,0.0,0.86947954,108.76498089183863,1.1973881,324.32538,-9.2947121,108.76498089183863
2278,2278,155.4258,23.803156,8.7291775,0.0,0,0.95463634,0.0,0.87278235,108.8094019952846,1.1839637,324.63403,-9.2954369,108.8094019952846
2279,2279,155.426,23.874361,8.7487564,0.0,0,0.94148839,0.0,0.87452424,108.72197059457133,1.1721826,324.94272,-9.2952204,108.72197059457133
2280,2280,155.4262,23.952671,8.7625189,0.0,0,0.92834044,0.0,0.87626547,108.78737065513369,1.1562055,325.2514,-9.2947121,108.78737065513369
2281,2281,155.4264,24.030979,8.7694855,0.0,0,0.91519243,0.0,0.87926608,108.99512716492985,1.14059,325.56006,-9.2951803,108.99512716492985
2282,2282,155.4266,24.115833,8.7884827,0.0,0,0.90204442,0.0,0.88122213,108.97524904545635,1.127522,325.86874,-9.2952089,108.97524904545635
2283,2283,155.4268,24.201405,8.803504,0.0,0,0.88916051,0.0,0.8827073,109.04075273563522,1.1144485,326.1774,-9.2950563,109.04075273563522
2284,2284,155.427,24.274147,8.8075399,0.0,0,0.87659609,0.0,0.88533211,109.28194027072433,1.1016883,326.48608,-9.2951021,109.28194027072433
2285,2285,155.4272,24.339722,8.8254147,0.0,0,0.86408949,0.0,0.88750058,109.1927641769927,1.0888622,326.79477,-9.2943974,109.1927641769927
2286,2286,155.4274,24.404079,8.844265,0.0,0,0.85158539,0.0,0.88892674,109.0750239255887,1.0763724,327.10342,-9.294363,109.0750239255887
2287,2287,155.4276,24.464502,8.848321,0.0,0,0.83908135,0.0,0.89136308,109.2574112732713,1.0641881,327.41211,-9.2949114,109.2574112732713
2288,2288,155.4278,24.5242,8.8642235,0.0,0,0.82657731,0.0,0.89400935,109.17942141499351,1.0495564,327.72076,-9.2944422,109.17942141499351
2289,2289,155.428,24.5961,8.884409,0.0,0,0.81407332,0.0,0.89557111,109.06080735971913,1.035787,328.02945,-9.2942553,109.06080735971913
2290,2290,155.4282,24.68215,8.8883047,0.0,0,0.8015694,0.0,0.89767623,109.35739284149655,1.0232382,328.33813,-9.2939939,109.35739284149655
2291,2291,155.4284,24.762566,8.9036198,0.0,0,0.78906536,0.0,0.90063334,109.37856592619598,1.0090218,328.64679,-9.2935839,109.37856592619598
2292,2292,155.4286,24.845797,8.9254141,0.0,0,0.77656138,0.0,0.90230769,109.26769020390165,0.99520504,328.95547,-9.2938795,109.26769020390165
2293,2293,155.4288,24.930958,8.9285526,0.0,0,0.7640574,0.0,0.90396065,109.57306764827449,0.98172408,329.15976,-9.2945127,109.57306764827449
2294,2294,155.429,25.004406,8.9407721,0.0,0,0.75155336,0.0,0.90703183,109.62586295138215,0.96963394,329.25961,-9.2942772,109.62586295138215
2295,2295,155.4292,25.0763,8.9630318,0.0,0,0.73904938,0.0,0.90889114,109.44776589315097,0.95539188,329.3595,-9.2942839,109.44776589315097
2296,2296,155.4294,25.147011,8.9674568,0.0,0,0.72654539,0.0,0.91022372,109.65804887243323,0.94189668,329.45938,-9.2942667,109.65804887243323
2297,2297,155.4296,25.21228,8.9791679,0.0,0,0.71404135,0.0,0.91349614,109.68171866989407,0.92921501,329.55927,-9.2936087,109.68171866989407
2298,2298,155.4298,25.277342,9.0021515,0.0,0,0.70153737,0.0,0.91556388,109.4513019702081,0.91581833,329.65915,-9.2938185,109.4513019702081
2299,2299,155.43,25.352745,9.0076914,0.0,0,0.68903339,0.0,0.91646546,109.65366381363442,0.90498447,329.75903,-9.294528,109.65366381363442
2300,2300,155.4302,25.427496,9.0169477,0.0,0,0.67652941,0.0,0.91972977,109.76894795074418,0.8912093,329.85892,-9.2942972,109.76894795074418
2301,2301,155.4304,25.499277,9.0387745,0.0,0,0.66402543,0.0,0.9221158,109.58689772051818,0.87624884,329.9588,-9.2941761,109.58689772051818
2302,2302,155.4306,25.577824,9.0463753,0.0,0,0.65152138,0.0,0.92278445,109.75262951229294,0.86421251,330.05869,-9.2947245,109.75262951229294
2303,2303,155.4308,25.660172,9.0540524,0.0,0,0.63901734,0.0,0.92581284,109.9318577512385,0.85151523,330.15857,-9.2948961,109.9318577512385
2304,2304,155.431,25.740129,9.0742521,0.0,0,0.62651336,0.0,0.92846602,109.81482704669767,0.83778703,330.25845,-9.2946167,109.81482704669767
2305,2305,155.4312,25.818495,9.0841246,0.0,0,0.61400938,0.0,0.92906946,109.92385406764527,0.82519126,330.35834,-9.2939873,109.92385406764527
2306,2306,155.4314,25.895859,9.091691,0.0,0,0.6015054,0.0,0.93203127,110.08004025857869,0.81317407,330.45822,-9.2933521,110.08004025857869
2307,2307,155.4316,25.968756,9.1108503,0.0,0,0.58900136,0.0,0.93508172,109.95011498807943,0.80035877,330.55811,-9.293046,109.95011498807943
2308,2308,155.4318,26.028986,9.1227932,0.0,0,0.57674509,0.0,0.93563354,109.93033471841105,0.78967071,330.65799,-9.2935305,109.93033471841105
2309,2309,155.432,26.09881,9.1297436,0.0,0,0.56478846,0.0,0.93821603,110.06487764355943,0.77716559,330.75787,-9.2939072,110.06487764355943
2310,2310,155.4322,26.188992,9.1452475,0.0,0,0.55288601,0.0,0.94123989,110.08627008756997,0.76227111,330.85776,-9.2940388,110.08627008756997
2311,2311,155.4324,26.275074,9.1583643,0.0,0,0.54098594,0.0,0.94181228,110.14345178577571,0.74853909,330.95764,-9.29459,110.14345178577571
2312,2312,155.4326,26.36075,9.1661224,0.0,0,0.52908593,0.0,0.94414413,110.32181130807712,0.73512954,331.05753,-9.2951536,110.32181130807712
2313,2313,155.4328,26.447643,9.1797972,0.0,0,0.51718587,0.0,0.9473967,110.3657438816494,0.72376209,331.15741,-9.2951822,110.3657438816494
2314,2314,155.433,26.527681,9.1952162,0.0,0,0.50528592,0.0,0.94813037,110.33814340570163,0.7128132,331.25729,-9.294116,110.33814340570163
2315,2315,155.4332,26.604391,9.2044868,0.0,0,0.49338591,0.0,0.95015872,110.43916706233829,0.69986808,331.35718,-9.2935915,110.43916706233829
2316,2316,155.4334,26.675289,9.2152624,0.0,0,0.4814859,0.0,0.9536494,110.47936046831305,0.68741041,331.45706,-9.2932825,110.47936046831305
2317,2317,155.4336,26.739105,9.2316523,0.0,0,0.4695859,0.0,0.95477909,110.35621818999185,0.67456758,331.55695,-9.2926464,110.35621818999185
2318,2318,155.4338,26.810261,9.2418842,0.0,0,0.45768592,0.0,0.95637089,110.40736825957069,0.66275555,331.65683,-9.2924185,110.40736825957069
2319,2319,155.434,26.888689,9.2489195,0.0,0,0.44578591,0.0,0.959517,110.56309964604296,0.65169477,331.75668,-9.2921686,110.56309964604296
2320,2320,155.4342,26.958889,9.26577,0.0,0,0.4338859,0.0,0.96095687,110.4501338237651,0.64105415,331.85657,-9.2925882,110.4501338237651
2321,2321,155.4344,27.039337,9.2775612,0.0,0,0.42198589,0.0,0.96227229,110.49785091098224,0.62856543,331.95645,-9.2937984,110.49785091098224
2322,2322,155.4346,27.140366,9.282259,0.0,0,0.41008592,0.0,0.96517861,110.79798726336637,0.61398458,332.05634,-9.2942448,110.79798726336637
2323,2323,155.4348,27.242138,9.2999039,0.0,0,0.39818591,0.0,0.96721929,110.78847768416723,0.60362548,332.15622,-9.2936678,110.78847768416723
2324,2324,155.435,27.330101,9.3143759,0.0,0,0.3862859,0.0,0.9686929,110.79651281918399,0.59378481,332.2561,-9.2935495,110.79651281918399
2325,2325,155.4352,27.406052,9.3175325,0.0,0,0.37438589,0.0,0.97135746,111.02793221423359,0.58154851,332.35599,-9.2935457,111.02793221423359
2326,2326,155.4354,27.483419,9.3341208,0.0,0,0.36248589,0.0,0.97357059,110.93827886383184,0.57016671,332.45587,-9.2931805,110.93827886383184
2327,2327,155.4356,27.555019,9.3510208,0.0,0,0.35058588,0.0,0.9747858,110.81556383538472,0.55903393,332.55576,-9.2930021,110.81556383538472
2328,2328,155.4358,27.626806,9.3526125,0.0,0,0.3386859,0.0,0.97702533,111.06538362782928,0.54682124,332.65564,-9.2928104,111.06538362782928
2329,2329,155.436,27.705269,9.3663092,0.0,0,0.32678592,0.0,0.97954702,111.04530748109937,0.53535354,332.75552,-9.2922373,111.04530748109937
2330,2330,155.4362,27.782387,9.3851385,0.0,0,0.31488591,0.0,0.98076451,110.8918748543449,0.52509475,332.85541,-9.2919397,110.8918748543449
