level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm),uncorrected stress,sampled strain,sampled stress,fitting strain,fitting stress,model strain,ramberg stress,ramberg plastic strain,ramberg accumulated plastic strain
2056,2056,165.3605,10.065613,2.5543368,0.0,0,6.8053036,0.0,0.18607397,100.42929733425052,7.4380584,359.14941,-9.2804489,100.42929733425052,,,,,0.1761064596923077,95.63889829119596,0.17610121561403674,0.17610121561403674
2057,2057,165.3607,10.120621,2.5773265,0.0,0,6.7801194,0.0,0.1884962,100.77606575964607,7.4139047,359.01306,-9.2809973,100.77606575964607,,,,,0.1782029651648352,95.65084940166881,0.17819772043126017,0.17819772043126017
2058,2058,165.3609,10.121484,2.6056612,0.0,0,6.7554379,0.0,0.19033869,100.53557188445424,7.3883848,358.87668,-9.2813196,100.53557188445424,,,,,0.18029947063736265,95.66266570154492,0.18029422525587552,0.18029422525587552
2059,2059,165.3611,10.104341,2.6310859,0.0,0,6.7313633,0.0,0.19217598,100.14215278865964,7.36481,358.74033,-9.281229,100.14215278865964,,,,,0.1823959761098901,95.67435025286326,0.1823907300877149,0.1823907300877149
2060,2060,165.3613,10.119414,2.6501408,0.0,0,6.7073984,0.0,0.19436148,100.12404602220504,7.3423014,358.60394,-9.2815447,100.12404602220504,,,,,0.1844924815824176,95.68590601393352,0.18448723492661614,0.18448723492661614
2061,2061,165.3615,10.160179,2.6796186,0.0,0,6.6834378,0.0,0.1963878,100.26721880478804,7.316123,358.46756,-9.2818642,100.26721880478804,,,,,0.18658898705494506,95.69733584390642,0.18658373977242243,0.18658373977242243
2062,2062,165.3617,10.176924,2.7089381,0.0,0,6.6594777,0.0,0.19838375,100.1732575417228,7.2916608,358.33121,-9.2821798,100.1732575417228,,,,,0.18868549252747255,95.70864250723234,0.18868024462498223,0.18868024462498223
2063,2063,165.3619,10.177449,2.7256086,0.0,0,6.6355181,0.0,0.20047891,100.0310277030569,7.2654972,358.19482,-9.2809296,100.0310277030569,,,,,0.190781998,95.71982867780707,0.19077674948414886,0.19077674948414886
2064,2064,165.3621,10.204155,2.7484403,0.0,0,6.6115575,0.0,0.20221446,100.09110094141498,7.2413669,358.05844,-9.2802601,100.09110094141498,,,,,0.1928785034725275,95.73089694284714,0.1928732543497805,0.1928732543497805
2065,2065,165.3623,10.254023,2.7746456,0.0,0,6.5875978,0.0,0.20379628,100.34678147269976,7.2174873,357.92209,-9.2807083,100.34678147269976,,,,,0.19497500894505496,95.74184980667681,0.19496975922173984,0.19496975922173984
2066,2066,165.3625,10.297059,2.7914608,0.0,0,6.5636377,0.0,0.20571251,100.61749045802097,7.1919775,357.78571,-9.2808409,100.61749045802097,,,,,0.19707151441758244,95.7526896941869,0.19706626409989392,0.19706626409989392
2067,2067,165.3627,10.299226,2.818002,0.0,0,6.5396781,0.0,0.2078331,100.40114093946109,7.1700912,357.64932,-9.2801523,100.40114093946109,,,,,0.1991680198901099,95.76341895417714,0.1991627689841139,0.1991627689841139
2068,2068,165.3629,10.280476,2.8482873,0.0,0,6.515718,0.0,0.20970513,99.94780390587113,7.145988,357.51297,-9.2795668,99.94780390587113,,,,,0.2012645253626374,95.7740398625447,0.20125927387427503,0.20125927387427503
2069,2069,165.3631,10.29159,2.8629234,0.0,0,6.4917583,0.0,0.21148077,99.92495583166392,7.1200418,357.37659,-9.2800922,99.92495583166392,,,,,0.20336103083516485,95.78455462524846,0.20335577877025635,0.20335577877025635
2070,2070,165.3633,10.340587,2.8854682,0.0,0,6.4677982,0.0,0.21357173,100.19808653266064,7.0962567,357.24023,-9.279604,100.19808653266064,,,,,0.2054575363076923,95.79496538116811,0.20545228367194057,0.20545228367194057
2071,2071,165.3635,10.398922,2.916008,0.0,0,6.4438381,0.0,0.2154444,100.48732907636676,7.0722799,357.10385,-9.2799263,100.48732907636676,,,,,0.2075540417802198,95.80527420479515,0.20754878857921397,0.20754878857921397
2072,2072,165.3637,10.436534,2.9347942,0.0,0,6.419878,0.0,0.21735449,100.68037483182462,7.046452,356.96747,-9.281146,100.68037483182462,,,,,0.20965054725274726,95.81548310881223,0.20964529349196614,0.20964529349196614
2073,2073,165.3639,10.453234,2.9614596,0.0,0,6.3959174,0.0,0.21981135,100.59919954511751,7.0213876,356.83112,-9.2817411,100.59919954511751,,,,,0.21174705272527475,95.82559404653934,0.21174179841009003,0.21174179841009003
2074,2074,165.3641,10.473282,2.9935119,0.0,0,6.3719578,0.0,0.22183646,100.50033558491806,6.9982648,356.69473,-9.2816858,100.50033558491806,,,,,0.2138435581978022,95.8356089142026,0.21383830333348164,0.21383830333348164
2075,2075,165.3643,10.490689,3.0105319,0.0,0,6.3479977,0.0,0.2235942,100.5121569608165,6.9740667,356.55835,-9.2810392,100.5121569608165,,,,,0.2159400636703297,95.84552955323402,0.21593480826203998,0.21593480826203998
2076,2076,165.3645,10.49384,3.0350168,0.0,0,6.324038,0.0,0.22606848,100.31897945030244,6.9473524,356.422,-9.2807322,100.31897945030244,,,,,0.21803656914285716,95.85535775223353,0.21803131319566701,0.21803131319566701
2077,2077,165.3647,10.492865,3.0683355,0.0,0,6.3000779,0.0,0.2281788,100.00571234995618,6.9229746,356.28561,-9.2806759,100.00571234995618,,,,,0.22013307461538464,95.86509524913653,0.22012781813426743,0.22012781813426743
2078,2078,165.3649,10.49893,3.0877049,0.0,0,6.2761183,0.0,0.2298739,99.88670916724077,6.8978038,356.14923,-9.2807693,99.88670916724077,,,,,0.2222295800879121,95.87474373298939,0.22222432307774861,0.22222432307774861
2079,2079,165.3651,10.528118,3.1091053,0.0,0,6.2521582,0.0,0.23223305,99.96850456775776,6.8724694,356.01288,-9.2813206,99.96850456775776,,,,,0.22432608556043956,95.88430484582342,0.2243208280260205,0.2243208280260205
2080,2080,165.3653,10.578212,3.1368823,0.0,0,6.2281981,0.0,0.23406082,100.18867228050686,6.849515,355.8765,-9.2809772,100.18867228050686,,,,,0.22642259103296705,95.89378018440198,0.2264173329789956,0.2264173329789956
2081,2081,165.3655,10.623048,3.154048,0.0,0,6.2042384,0.0,0.23539044,100.4547563917248,6.8261046,355.74011,-9.2797556,100.4547563917248,,,,,0.2285190965054945,95.90317130183952,0.22851383793658872,0.22851383793658872
2082,2082,165.3657,10.644554,3.1767426,0.0,0,6.1802783,0.0,0.23786992,100.4480488376603,6.8025427,355.60376,-9.2794924,100.4480488376603,,,,,0.230615601978022,95.91247970920693,0.230610342898717,0.230610342898717
2083,2083,165.3659,10.653827,3.2077994,0.0,0,6.1567988,0.0,0.24016392,100.24780610301606,6.77737,355.46738,-9.2800064,100.24780610301606,,,,,0.23271210745054946,95.92170687701025,0.2327068478652998,0.2327068478652998
2084,2084,165.3661,10.662606,3.2267425,0.0,0,6.1339011,0.0,0.24155773,100.15474620715082,6.7527723,355.37073,-9.280591,100.15474620715082,,,,,0.23480861292307695,95.93085423668576,0.23480335283625867,0.23480335283625867
2085,2085,165.3663,10.667439,3.2459493,0.0,0,6.1111083,0.0,0.24375215,100.02194281854906,6.727293,355.31375,-9.2804804,100.02194281854906,,,,,0.2369051183956044,95.93992318191968,0.23689985781151715,0.23689985781151715
2086,2086,165.3665,10.676274,3.2742579,0.0,0,6.0883203,0.0,0.24596006,99.84190511981,6.7028604,355.25677,-9.2801208,99.84190511981,,,,,0.2390016238681319,95.94891507000948,0.23899636279100084,0.23899636279100084
2087,2087,165.3667,10.701343,3.2977297,0.0,0,6.0655322,0.0,0.24750504,99.85785697309755,6.6798964,355.1998,-9.2802248,99.85785697309755,,,,,0.24109812934065936,95.95783122310831,0.2410928677746372,0.2410928677746372
2088,2088,165.3669,10.740751,3.3204424,0.0,0,6.0427446,0.0,0.24995808,100.01337548186451,6.657402,355.14282,-9.2807665,100.01337548186451,,,,,0.24319463481318684,95.96667292939584,0.2431893727623557,0.2431893727623557
2089,2089,165.3671,10.786111,3.347507,0.0,0,6.0199566,0.0,0.25235602,100.18179465568257,6.6353359,355.08585,-9.2812881,100.18179465568257,,,,,0.2452911402857143,95.97544144433654,0.24528587775408736,0.24528587775408736
2090,2090,165.3673,10.8171,3.3692687,0.0,0,5.9971681,0.0,0.25371528,100.26482789759112,6.6091642,355.02887,-9.2813492,100.26482789759112,,,,,0.24738764575824176,95.98413799165398,0.24738238274976518,0.24738238274976518
2091,2091,165.3675,10.837382,3.3907673,0.0,0,5.97438,0.0,0.25592476,100.2501167410195,6.5859756,354.97189,-9.2812147,100.2501167410195,,,,,0.24948415123076925,95.99276376447047,0.24947888774932372,0.24947888774932372
2092,2092,165.3677,10.856305,3.4178038,0.0,0,5.951592,0.0,0.25844234,100.16977955651484,6.5615416,354.91495,-9.2813358,100.16977955651484,,,,,0.2515806567032967,96.00131992633415,0.2515753927526992,0.2515753927526992
2093,2093,165.3679,10.865079,3.4427173,0.0,0,5.9288039,0.0,0.2600753,100.01520292404348,6.5351949,354.85797,-9.2811298,100.01520292404348,,,,,0.2536771621758242,96.00980761212999,0.25367189775982935,0.25367189775982935
2094,2094,165.3681,10.869115,3.4650776,0.0,0,5.9060163,0.0,0.26228654,99.84086985750962,6.5121017,354.80099,-9.2812243,99.84086985750962,,,,,0.2557736676483517,96.01822792908052,0.25576840277065344,0.25576840277065344
2095,2095,165.3683,10.882879,3.4895372,0.0,0,5.8832283,0.0,0.26474005,99.73565631538314,6.4877572,354.74402,-9.2812185,99.73565631538314,,,,,0.2578701731208791,96.02658195758767,0.25786490778511223,0.25786490778511223
2096,2096,165.3685,10.906929,3.5151849,0.0,0,5.8604403,0.0,0.26636583,99.71261247880264,6.4641418,354.68704,-9.2809067,99.71261247880264,,,,,0.2599666785934066,96.03487075211964,0.259961412803148,0.259961412803148
2097,2097,165.3687,10.931976,3.5387933,0.0,0,5.8376522,0.0,0.26849675,99.71697616370636,6.4416862,354.63007,-9.2804356,99.71697616370636,,,,,0.2620631840659341,96.04309534205248,0.2620579178247043,0.2620579178247043
2098,2098,165.3689,10.954626,3.5621493,0.0,0,5.8148637,0.0,0.27108854,99.70088956450212,6.418108,354.57309,-9.2803841,99.70088956450212,,,,,0.2641596895384616,96.05125673242638,0.26415442284972585,0.26415442284972585
2099,2099,165.3691,10.981513,3.5879157,0.0,0,5.7920756,0.0,0.27278176,99.69930516458994,6.3942361,354.51611,-9.2814112,99.69930516458994,,,,,0.266256195010989,96.05935590472608,0.26625092787815896,0.26625092787815896
2100,2100,165.3693,11.017509,3.610029,0.0,0,5.7692881,0.0,0.27462664,99.81403046153714,6.3689752,354.45914,-9.2816763,99.81403046153714,,,,,0.2683527004835165,96.06739381763153,0.26834743290995106,0.26834743290995106
2101,2101,165.3695,11.043818,3.6296403,0.0,0,5.7465,0.0,0.27701765,99.863839588803,6.3430743,354.40216,-9.2808619,99.863839588803,,,,,0.270449205956044,96.0753714077072,0.27044393794505084,0.27044393794505084
2102,2102,165.3697,11.054774,3.656214,0.0,0,5.723712,0.0,0.27892065,99.70716727635111,6.3190908,354.34518,-9.2812595,99.70716727635111,,,,,0.2725457114285714,96.0832895900386,0.27254044298340796,0.27254044298340796
2103,2103,165.3699,11.073418,3.6811755,0.0,0,5.7009239,0.0,0.28088048,99.63467824645454,6.297019,354.28821,-9.2815905,99.63467824645454,,,,,0.2746422169010989,96.09114925894457,0.27463694802497357,0.27463694802497357
2104,2104,165.3701,11.105408,3.7000539,0.0,0,5.6781363,0.0,0.28321919,99.73997664561404,6.2730708,354.23123,-9.2810268,99.73997664561404,,,,,0.2767387223736264,96.0989512886088,0.27673345306969965,0.27673345306969965
2105,2105,165.3703,11.127304,3.7264383,0.0,0,5.6553483,0.0,0.28518358,99.68100022667625,6.2495828,354.17426,-9.2809658,99.68100022667625,,,,,0.2788352278461539,96.1066965336057,0.2788299581175394,0.2788299581175394
2106,2106,165.3705,11.143604,3.7520118,0.0,0,5.6325603,0.0,0.28707242,99.5788686556428,6.2259569,354.11728,-9.2809753,99.5788686556428,,,,,0.2809317333186813,96.11438582955394,0.2809264631684468,0.2809264631684468
2107,2107,165.3707,11.167047,3.7698946,0.0,0,5.6097717,0.0,0.28938335,99.6144558144346,6.2013569,354.0603,-9.2815552,99.6144558144346,,,,,0.2830282387912088,96.12201999367902,0.2830229682223773,0.2830229682223773
2108,2108,165.3709,11.185519,3.7971101,0.0,0,5.5874381,0.0,0.29153091,99.51412798594409,6.1790247,354.00333,-9.2817802,99.51412798594409,,,,,0.2851247442637363,96.12959982526944,0.285119473279287,0.285119473279287
2109,2109,165.3711,11.204589,3.8252339,0.0,0,5.5656548,0.0,0.29349709,99.40934947836372,6.1580486,353.94638,-9.2817717,99.40934947836372,,,,,0.2872212497362638,96.13712610630984,0.287215978339133,0.287215978339133
2110,2110,165.3713,11.234664,3.84235,0.0,0,5.5439701,0.0,0.29574358,99.50870059497308,6.1334825,353.8894,-9.2823067,99.50870059497308,,,,,0.2893177552087912,96.1445996018877,0.2893124834018732,0.2893124834018732
2111,2111,165.3715,11.266157,3.8677287,0.0,0,5.5222902,0.0,0.29795942,99.53860487327944,6.1076565,353.83243,-9.2817726,99.53860487327944,,,,,0.2914142606813187,96.15202106073549,0.29140898846746677,0.29140898846746677
2112,2112,165.3717,11.305867,3.8975136,0.0,0,5.5006099,0.0,0.29985383,99.59612428554404,6.0849323,353.77545,-9.2815256,99.59612428554404,,,,,0.2935107661538462,96.1593912156316,0.29350549353587346,0.29350549353587346
2113,2113,165.3719,11.336103,3.9146395,0.0,0,5.47893,0.0,0.30202842,99.69336154164384,6.0596156,353.71848,-9.2814999,99.69336154164384,,,,,0.2956072716263736,96.16671078396016,0.2956019986070539,0.2956019986070539
2114,2114,165.3721,11.348713,3.9393439,0.0,0,5.4572496,0.0,0.304483,99.5600170699396,6.0337152,353.6615,-9.2809763,99.5600170699396,,,,,0.2977037770989011,96.17398046801827,0.29769850368096956,0.29769850368096956
2115,2115,165.3723,11.353875,3.9689357,0.0,0,5.4355698,0.0,0.30642399,99.3125893434828,6.0104685,353.60452,-9.2812328,99.3125893434828,,,,,0.2998002825714286,96.18120095552928,0.2997950087575828,0.2997950087575828
2116,2116,165.3725,11.36283,3.9843807,0.0,0,5.4138899,0.0,0.30830631,99.23801277977496,5.9855409,353.54755,-9.2813444,99.23801277977496,,,,,0.3018967880439561,96.18837291997541,0.3018915138368567,0.3018915138368567
2117,2117,165.3727,11.384126,4.0083709,0.0,0,5.39221,0.0,0.3107833,99.18604208497833,5.9610429,353.49057,-9.281496,99.18604208497833,,,,,0.3039932935164835,96.19549702102248,0.30398801891875493,0.30398801891875493
2118,2118,165.3729,11.408148,4.0400519,0.0,0,5.3705297,0.0,0.31292361,99.08040648810038,5.9393563,353.43359,-9.2818918,99.08040648810038,,,,,0.306089798989011,96.2025739049334,0.30608452400324226,0.30608452400324226
2119,2119,165.3731,11.441063,4.0573292,0.0,0,5.3488498,0.0,0.31484061,99.19402073144988,5.9159451,353.37662,-9.2816505,99.19402073144988,,,,,0.3081863044615385,96.20960420487309,0.3081810290902839,0.3081810290902839
2120,2120,165.3733,11.484165,4.0808768,0.0,0,5.3271699,0.0,0.3174673,99.33204948886626,5.8905826,353.31964,-9.2811527,99.33204948886626,,,,,0.310282809934066,96.2165885412528,0.31027753417984577,0.31027753417984577
2121,2121,165.3735,11.519956,4.1111736,0.0,0,5.30549,0.0,0.31960303,99.33744562297052,5.8661637,353.26266,-9.2811365,99.33744562297052,,,,,0.3123793154065934,96.22352752213119,0.31237403927189455,0.31237403927189455
2122,2122,165.3737,11.540627,4.1264057,0.0,0,5.2838097,0.0,0.32126015,99.362481021863,5.8430037,353.20569,-9.281147,99.362481021863,,,,,0.3144758208791209,96.23042174351461,0.31447054436639765,0.31447054436639765
2123,2123,165.3739,11.560312,4.1487083,0.0,0,5.2621298,0.0,0.3238129,99.30724081397638,5.8189049,353.14871,-9.2803669,99.30724081397638,,,,,0.3165723263516484,96.2372717896346,0.316567049463323,0.316567049463323
2124,2124,165.3741,11.569389,4.1805959,0.0,0,5.2404499,0.0,0.32596865,99.06363736610948,5.7941899,353.09174,-9.2802448,99.06363736610948,,,,,0.3186688318241758,96.24407823330019,0.31866355456263906,0.31866355456263906
2125,2125,165.3743,11.576013,4.198945,0.0,0,5.21877,0.0,0.32763168,98.9351921912102,5.7694077,353.03479,-9.2808447,98.9351921912102,,,,,0.3207653372967033,96.25084163620251,0.3207600596643152,0.3207600596643152
2126,2126,165.3745,11.594121,4.220397,0.0,0,5.1970901,0.0,0.33030972,98.8731284511062,5.7454948,352.97781,-9.2809,98.8731284511062,,,,,0.3228618427692308,96.25756254919405,0.32285656476832114,0.32285656476832114
2127,2127,165.3747,11.620594,4.2500482,0.0,0,5.1754103,0.0,0.33262452,98.79848486110684,5.7216105,352.92084,-9.2810555,98.79848486110684,,,,,0.3249583482417583,96.26424151250981,0.3249530698746273,0.3249530698746273
2128,2128,165.3749,11.642632,4.2693334,0.0,0,5.1537299,0.0,0.33416975,98.79008760780076,5.698278,352.86386,-9.2809553,98.79008760780076,,,,,0.3270548537142857,96.27087905613077,0.3270495749832045,0.3270495749832045
2129,2129,165.3751,11.668802,4.2910671,0.0,0,5.13205,0.0,0.33678913,98.79101835079496,5.6754017,352.80688,-9.2807302,98.79101835079496,,,,,0.3291513591868132,96.27747569996585,0.3291460800940244,0.3291460800940244
2130,2130,165.3753,11.708944,4.3202987,0.0,0,5.1103697,0.0,0.33933714,98.83241449071708,5.6515117,352.74991,-9.2808056,98.83241449071708,,,,,0.3312478646593407,96.28403195417297,0.3312425852070589,0.3312425852070589
2131,2131,165.3755,11.748029,4.3404222,0.0,0,5.0886898,0.0,0.34082195,98.95616079053625,5.6291938,352.69293,-9.2810335,98.95616079053625,,,,,0.3333443701318682,96.29054831932484,0.33333909032228065,0.33333909032228065
2132,2132,165.3757,11.779339,4.3603611,0.0,0,5.0670099,0.0,0.34325859,99.015066920279,5.6070838,352.63596,-9.2812853,99.015066920279,,,,,0.3354408756043956,96.29702528673158,0.33543559543966256,0.33543559543966256
2133,2133,165.3759,11.789375,4.3877864,0.0,0,5.0457649,0.0,0.345835,98.81744086330043,5.5814734,352.57898,-9.2811432,98.81744086330043,,,,,0.3375373810769231,96.30346333859634,0.33753210055917837,0.33753210055917837
2134,2134,165.3761,11.780351,4.4096322,0.0,0,5.0250454,0.0,0.34732506,98.51734162789236,5.5567904,352.49033,-9.2809391,98.51734162789236,,,,,0.3396338865494506,96.30986294829802,0.33962860568080205,0.33962860568080205
2135,2135,165.3763,11.786261,4.4288616,0.0,0,5.0044208,0.0,0.34962928,98.369078451228,5.5357814,352.37006,-9.2807264,98.369078451228,,,,,0.341730392021978,96.31622458055874,0.34172511080450807,0.34172511080450807
2136,2136,165.3765,11.815627,4.4531174,0.0,0,4.9838009,0.0,0.35208818,98.36417248992174,5.5140963,352.24979,-9.2806501,98.36417248992174,,,,,0.3438268974945055,96.32254869167713,0.3438216159302715,0.3438216159302715
2137,2137,165.3767,11.846629,4.4749312,0.0,0,4.9631805,0.0,0.35353616,98.39683022515364,5.4905305,352.12952,-9.2808428,98.39683022515364,,,,,0.345923402967033,96.32883572973337,0.3459181210580677,0.3459181210580677
2138,2138,165.3769,11.875482,4.4950285,0.0,0,4.9425607,0.0,0.35583708,98.42827029449997,5.4677253,352.00925,-9.2808924,98.42827029449997,,,,,0.3480199084395605,96.33508613478077,0.34801462618787254,0.34801462618787254
2139,2139,165.3771,11.915321,4.5196862,0.0,0,4.9219408,0.0,0.35848498,98.5021422036257,5.4449425,351.88898,-9.2812395,98.5021422036257,,,,,0.3501164139120879,96.34130033903625,0.35011113131966237,0.35011113131966237
2140,2140,165.3773,11.951224,4.5444174,0.0,0,4.9013209,0.0,0.36011955,98.54106326052734,5.4213018,351.76868,-9.2811842,98.54106326052734,,,,,0.3522129193846154,96.34747876707276,0.35220763645341385,0.35220763645341385
2141,2141,165.3775,11.967831,4.5660534,0.0,0,4.8807006,0.0,0.36238655,98.45205661906084,5.3984103,351.64841,-9.2810974,98.45205661906084,,,,,0.3543094248571429,96.35362183596564,0.3543041415891042,0.3543041415891042
2142,2142,165.3777,11.980403,4.5884948,0.0,0,4.8600807,0.0,0.36512721,98.3208726427868,5.3756256,351.52814,-9.2817392,98.3208726427868,,,,,0.3564059303296704,96.35972995554204,0.3564006467267109,0.3564006467267109
2143,2143,165.3779,11.993553,4.614707,0.0,0,4.8394608,0.0,0.36696246,98.15444693176435,5.3526592,351.40787,-9.281538,98.15444693176435,,,,,0.3585024358021978,96.36580352847433,0.3584971518662118,0.3584971518662118
2144,2144,165.3781,12.002568,4.6379089,0.0,0,4.818841,0.0,0.36919084,97.9851880930708,5.3314915,351.2876,-9.281539,97.9851880930708,,,,,0.3605989412747253,96.37184295047523,0.3605936570075853,0.3605936570075853
2145,2145,165.3783,12.020097,4.657464,0.0,0,4.7982206,0.0,0.37186962,97.92314124018772,5.3100905,351.1673,-9.2815113,97.92314124018772,,,,,0.3626954467472528,96.37784861044827,0.36269016215081,0.36269016215081
2146,2146,165.3785,12.045468,4.6832986,0.0,0,4.7776008,0.0,0.37371403,97.85821563662928,5.2872243,351.04703,-9.2808714,97.85821563662928,,,,,0.3647919522197802,96.38382089067429,0.364786667295865,0.364786667295865
2147,2147,165.3787,12.068984,4.7065139,0.0,0,4.7569809,0.0,0.37575921,97.80469334311871,5.2638683,350.92676,-9.2808437,97.80469334311871,,,,,0.3668884576923077,96.38976016693893,0.3668831724427297,0.3668831724427297
