level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm),uncorrected stress,sampled strain,sampled stress,fitting strain,fitting stress,model strain,ramberg stress,ramberg plastic strain,ramberg accumulated plastic strain
2148,2148,165.3789,12.103669,4.7228737,0.0,0,4.7363605,0.0,0.37823701,97.91292253794008,5.2428207,350.80649,-9.2810392,97.91292253794008,,,,,0.3689849631648352,96.39566680864682,0.36897967759138384,0.36897967759138384
2149,2149,165.3791,12.142935,4.7474113,0.0,0,4.7157407,0.0,0.38012615,97.97045564829448,5.2221699,350.68622,-9.2811241,97.97045564829448,,,,,0.3710814686373627,96.40154117902496,0.3710761827418075,0.3710761827418075
2150,2150,165.3793,12.174501,4.7700286,0.0,0,4.6951208,0.0,0.38193902,97.98474076678605,5.1976991,350.56595,-9.280961,97.98474076678605,,,,,0.3731779741098901,96.4073836352477,0.37317268789398095,0.37317268789398095
2151,2151,165.3795,12.196863,4.7855849,0.0,0,4.6745009,0.0,0.38427421,97.99906253235932,5.1723666,350.44565,-9.2808771,97.99906253235932,,,,,0.3752744795824176,96.41319452851941,0.3752691930478852,0.3752691930478852
2152,2152,165.3797,12.213825,4.8116989,0.0,0,4.6538811,0.0,0.38646331,97.85686367653382,5.1511207,350.32538,-9.2808704,97.85686367653382,,,,,0.3773709850549451,96.41897420428718,0.37736569820350113,0.37736569820350113
2153,2153,165.3799,12.236031,4.8377385,0.0,0,4.6332607,0.0,0.38841167,97.7565616515809,5.131196,350.20511,-9.2808571,97.7565616515809,,,,,0.3794674905274726,96.42472300226726,0.37946220336081016,0.37946220336081016
2154,2154,165.3801,12.251293,4.8528504,0.0,0,4.6126404,0.0,0.39076704,97.71682224174688,5.1080942,350.08484,-9.2809381,97.71682224174688,,,,,0.381563996,96.43044125669941,0.3815587085197939,0.3815587085197939
2155,2155,165.3803,12.253005,4.8785162,0.0,0,4.5920205,0.0,0.39310896,97.45584391404536,5.0864964,349.96457,-9.2809105,97.45584391404536,,,,,0.3836605014725275,96.4361292963274,0.3836552136804344,0.3836552136804344
2156,2156,165.3805,12.268497,4.9072948,0.0,0,4.5714006,0.0,0.39516154,97.27070773936042,5.0665421,349.84427,-9.2809067,97.27070773936042,,,,,0.385757006945055,96.4417874446246,0.3857517188427139,0.3857517188427139
2157,2157,165.3807,12.298221,4.9218159,0.0,0,4.5507808,0.0,0.3974241,97.35039896196584,5.0451064,349.724,-9.2810268,97.35039896196584,,,,,0.3878535124175824,96.44741601983806,0.38784822400661495,0.38784822400661495
2158,2158,165.3809,12.325236,4.9452405,0.0,0,4.5305729,0.0,0.39986271,97.31206829376166,5.0224442,349.60373,-9.2810869,97.31206829376166,,,,,0.3899500178901099,96.45301533517501,0.3899447291721204,0.3899447291721204
2159,2159,165.3811,12.359004,4.9737902,0.0,0,4.5108628,0.0,0.40182057,97.27046398832567,4.9991469,349.48346,-9.2810135,97.27046398832567,,,,,0.3920465233626374,96.45858569879861,0.3920412343392134,0.3920412343392134
2160,2160,165.3813,12.39559,4.9883819,0.0,0,4.4912429,0.0,0.40390018,97.40040724993544,4.9764814,349.36319,-9.2815027,97.40040724993544,,,,,0.3941430288351649,96.46412741405854,0.39413773950787717,0.39413773950787717
2161,2161,165.3815,12.421611,5.0105343,0.0,0,4.4716268,0.0,0.40650731,97.36448238206438,4.9569235,349.24292,-9.2819109,97.36448238206438,,,,,0.3962395343076923,96.46964077951307,0.3962342446780954,0.3962342446780954
2162,2162,165.3817,12.441247,5.0387354,0.0,0,4.4520106,0.0,0.40840435,97.2118629124907,4.9358106,349.12262,-9.2815933,97.2118629124907,,,,,0.3983360397802198,96.47512608902534,0.39833074984985206,0.39833074984985206
2163,2163,165.3819,12.452847,5.0513792,0.0,0,4.4323945,0.0,0.41013193,97.16493344474829,4.9122586,349.00235,-9.281908,97.16493344474829,,,,,0.4004325452527473,96.4805836319301,0.4004272550231312,0.4004272550231312
2164,2164,165.3821,12.461862,5.0719314,0.0,0,4.4127784,0.0,0.41276711,97.01148814456762,4.8906794,348.88208,-9.281723,97.01148814456762,,,,,0.4025290507252748,96.48601369304393,0.4025237601979172,0.4025237601979172
2165,2165,165.3823,12.477221,5.1019807,0.0,0,4.3931623,0.0,0.41480708,96.80342966310646,4.8710485,348.76181,-9.2810144,96.80342966310646,,,,,0.4046255561978022,96.49141655280906,0.4046202653741947,0.4046202653741947
2166,2166,165.3825,12.505978,5.1169972,0.0,0,4.3735466,0.0,0.4165622,96.86242783907628,4.848907,348.64154,-9.2809906,96.86242783907628,,,,,0.4067220616703297,96.49679248740058,0.4067167705519486,0.4067167705519486
2167,2167,165.3827,12.540967,5.1371818,0.0,0,4.353931,0.0,0.41936165,96.912208656523,4.8251343,348.52124,-9.2809591,96.912208656523,,,,,0.4088185671428572,96.50214176873165,0.40881327573116394,0.40881327573116394
2168,2168,165.3829,12.576447,5.1660771,0.0,0,4.3343148,0.0,0.42146003,96.86878107905548,4.803967,348.40097,-9.2807837,96.86878107905548,,,,,0.4109150726153846,96.50746466463711,0.410909780911826,0.410909780911826
2169,2169,165.3831,12.619857,5.1814842,0.0,0,4.3146987,0.0,0.42300981,97.03319874956908,4.7811604,348.2807,-9.2802191,97.03319874956908,,,,,0.4130115780879121,96.51276143887716,0.4130062860939204,0.4130062860939204
2170,2170,165.3833,12.659675,5.2015119,0.0,0,4.295083,0.0,0.42585137,97.11773892440202,4.7587252,348.16043,-9.2796736,97.11773892440202,,,,,0.4151080835604396,96.51803235127414,0.4151027912774329,0.4151027912774329
2171,2171,165.3835,12.677686,5.2317061,0.0,0,4.2754664,0.0,0.42832235,96.92129407661416,4.7388229,348.04016,-9.2794809,96.92129407661416,,,,,0.4172045890329671,96.52327765778246,0.4171992964623494,0.4171992964623494
2172,2172,165.3837,12.683419,5.2496114,0.0,0,4.2558503,0.0,0.42992023,96.766591528005,4.7173023,347.91989,-9.2798843,96.766591528005,,,,,0.4193010945054945,96.52849761051743,0.41929580164865604,0.41929580164865604
2173,2173,165.3839,12.688552,5.2687297,0.0,0,4.2362342,0.0,0.43264952,96.59367502959532,4.6957154,347.79959,-9.2809916,96.59367502959532,,,,,0.421397599978022,96.53369245788639,0.4213923068363393,0.4213923068363393
2174,2174,165.3841,12.706209,5.2973652,0.0,0,4.2166185,0.0,0.43514299,96.40997624618504,4.6744514,347.67932,-9.2819271,96.40997624618504,,,,,0.4234941054505495,96.53886244464832,0.42348881202538574,0.42348881202538574
2175,2175,165.3843,12.73823,5.3153195,0.0,0,4.1970024,0.0,0.43659711,96.45296692202128,4.652245,347.55905,-9.2823677,96.45296692202128,,,,,0.42559061092307693,96.54400781195537,0.4255853172157821,0.4255853172157821
2176,2176,165.3845,12.768609,5.3321252,0.0,0,4.1773863,0.0,0.43920434,96.49535898663372,4.6293383,347.43878,-9.2825079,96.49535898663372,,,,,0.4276871163956044,96.54912879747818,0.42768182240751534,0.42768182240751534
2177,2177,165.3847,12.798074,5.3573999,0.0,0,4.1577706,0.0,0.44169679,96.4351726319238,4.6086841,347.31851,-9.2827816,96.4351726319238,,,,,0.4297836218681319,96.55422563542274,0.42977832760057266,0.42977832760057266
2178,2178,165.3849,12.830825,5.3758993,0.0,0,4.1381545,0.0,0.44289756,96.47437790249784,4.5883832,347.19821,-9.2828236,96.47437790249784,,,,,0.4318801273406594,96.55929855661812,0.43187483279494143,0.43187483279494143
2179,2179,165.3851,12.865143,5.3921375,0.0,0,4.1185384,0.0,0.44525215,96.549711447741,4.5683231,347.07794,-9.2818165,96.549711447741,,,,,0.4339766328131868,96.56434778857603,0.43397133799060905,0.43397133799060905
2180,2180,165.3853,12.895928,5.4155326,0.0,0,4.0989227,0.0,0.44783261,96.5168734120662,4.5462322,346.95767,-9.2803078,96.5168734120662,,,,,0.4360731382857143,96.56937355556056,0.43606784318756336,0.43606784318756336
2181,2181,165.3855,12.919341,5.4362965,0.0,0,4.0793066,0.0,0.4492296,96.45746816662584,4.5231094,346.8374,-9.2794161,96.45746816662584,,,,,0.4381696437582418,96.57437607866318,0.43816434838579216,0.43816434838579216
2182,2182,165.3857,12.941602,5.4546642,0.0,0,4.0596905,0.0,0.45165762,96.41574463151224,4.5030866,346.71713,-9.2793055,96.41574463151224,,,,,0.4402661492307693,96.57935557582726,0.44026085358528355,0.44026085358528355
2183,2183,165.3859,12.960079,5.4780817,0.0,0,4.0404687,0.0,0.45444927,96.28791271794034,4.4826798,346.59686,-9.2796421,96.28791271794034,,,,,0.4423626547032967,96.58431226193166,0.44235735878602567,0.44235735878602567
2184,2184,165.3861,12.971951,5.5008316,0.0,0,4.0217228,0.0,0.45602828,96.11794490494349,4.4626918,346.47809,-9.2796907,96.11794490494349,,,,,0.4444591601758242,96.58924634885437,0.44445386398800696,0.44445386398800696
2185,2185,165.3863,12.994769,5.5197334,0.0,0,4.0030627,0.0,0.45832103,96.07212592265408,4.4444985,346.36084,-9.2796383,96.07212592265408,,,,,0.4465556656483517,96.59415804548883,0.446550369191216,0.446550369191216
2186,2186,165.3865,13.032932,5.5412979,0.0,0,3.9844062,0.0,0.46115875,96.10837069158735,4.4242988,346.24359,-9.2803593,96.10837069158735,,,,,0.44865217112087913,96.59904755786381,0.4486468743956413,0.4486468743956413
2187,2187,165.3867,13.066552,5.5664697,0.0,0,3.9657502,0.0,0.46298343,96.06849990651207,4.4016204,346.12634,-9.2809277,96.06849990651207,,,,,0.4507486765934066,96.60391508912222,0.45074337960127203,0.45074337960127203
2188,2188,165.3869,13.09472,5.5867453,0.0,0,3.9470942,0.0,0.46527967,96.04326803659632,4.3816214,346.00909,-9.2815638,96.04326803659632,,,,,0.4528451820659341,96.60876083966154,0.452839884808097,0.452839884808097
2189,2189,165.3871,13.128065,5.6037207,0.0,0,3.9284382,0.0,0.46795264,96.09281673465038,4.3612399,345.89185,-9.2823372,96.09281673465038,,,,,0.4549416875384616,96.61358500709368,0.4549363900161055,0.4549363900161055
2190,2190,165.3873,13.15993,5.6261926,0.0,0,3.9097824,0.0,0.46952981,96.06724922869788,4.3381901,345.77463,-9.2823162,96.06724922869788,,,,,0.457038193010989,96.61838778634471,0.45703289522528656,0.45703289522528656
2191,2191,165.3875,13.182925,5.6457582,0.0,0,3.8911264,0.0,0.47143954,96.00936815797152,4.3178253,345.65738,-9.2822628,96.00936815797152,,,,,0.4591346984835165,96.62316936971101,0.45912940043563,0.45912940043563
2192,2192,165.3877,13.201122,5.6612182,0.0,0,3.8724704,0.0,0.47404271,95.96326428411248,4.2982178,345.54013,-9.2823915,95.96326428411248,,,,,0.461231203956044,96.6279299468872,0.4612259056471252,0.4612259056471252
2193,2193,165.3879,13.224155,5.6855593,0.0,0,3.8538144,0.0,0.47596639,95.8489460264774,4.2770033,345.42288,-9.2815523,95.8489460264774,,,,,0.4633277094285715,96.63266970499446,0.46332241085976195,0.46332241085976195
2194,2194,165.3881,13.244125,5.7067513,0.0,0,3.8351583,0.0,0.47791436,95.74800063389422,4.2577443,345.30563,-9.2802925,95.74800063389422,,,,,0.4654242149010989,96.6373888286969,0.4654189160735301,0.4654189160735301
2195,2195,165.3883,13.267644,5.7202492,0.0,0,3.8165023,0.0,0.48042488,95.76125730877014,4.2393117,345.18839,-9.2803631,95.76125730877014,,,,,0.4675207203736264,96.6420875001413,0.4675154212884197,0.4675154212884197
2196,2196,165.3885,13.296914,5.744915,0.0,0,3.7978463,0.0,0.48245519,95.68538527077445,4.218914,345.07114,-9.2807646,95.68538527077445,,,,,0.4696172258461539,96.6467658991153,0.46961192650442096,0.46961192650442096
2197,2197,165.3887,13.331949,5.7685771,0.0,0,3.7791903,0.0,0.48431569,95.66130469030723,4.1988683,344.95389,-9.2799969,95.66130469030723,,,,,0.47171373131868133,96.65142420298108,0.47170843172152394,0.47170843172152394
2198,2198,165.3889,13.372079,5.782084,0.0,0,3.7605343,0.0,0.48685524,95.79110927960504,4.1784806,344.83664,-9.2800541,95.79110927960504,,,,,0.4738102367912088,96.65606258681491,0.47380493693971926,0.47380493693971926
2199,2199,165.3891,13.408574,5.8054466,0.0,0,3.7418783,0.0,0.48920298,95.77824533035869,4.1573253,344.71939,-9.2807121,95.77824533035869,,,,,0.4759067422637363,96.66068122335182,0.4759014421589974,0.4759014421589974
2200,2200,165.3893,13.444922,5.8293681,0.0,0,3.7232223,0.0,0.49096075,95.75624140297592,4.136775,344.60214,-9.2813196,95.75624140297592,,,,,0.4780032477362638,96.66528028312429,0.4779979473793489,0.4779979473793489
2201,2201,165.3895,13.469443,5.8416076,0.0,0,3.7045665,0.0,0.49323618,95.78651022086292,4.1173277,344.48489,-9.2815065,95.78651022086292,,,,,0.4800997532087912,96.66985993441642,0.4800944526007646,0.4800944526007646
2202,2202,165.3897,13.486806,5.8645625,0.0,0,3.6859105,0.0,0.49577522,95.6388545987265,4.097795,344.36768,-9.2814589,95.6388545987265,,,,,0.4821962586813187,96.67442034337016,0.48219095782323546,0.48219095782323546
2203,2203,165.3899,13.509499,5.8918896,0.0,0,3.6672544,0.0,0.49768794,95.4764367266048,4.0767117,344.25043,-9.2820473,95.4764367266048,,,,,0.4842927641538462,96.67896167396239,0.4842874630467524,0.4842874630467524
2204,2204,165.3901,13.537451,5.9037166,0.0,0,3.6485984,0.0,0.49984232,95.53374580113936,4.0569925,344.13318,-9.282342,95.53374580113936,,,,,0.4863892696263737,96.68348408808582,0.4863839682713066,0.4863839682713066
2205,2205,165.3903,13.568202,5.9241552,0.0,0,3.6299422,0.0,0.50250518,95.50784410384809,4.0378218,344.01593,-9.2819719,95.50784410384809,,,,,0.4884857750989011,96.68798774555907,0.4884804734968892,0.4884804734968892
2206,2206,165.3905,13.594055,5.9504642,0.0,0,3.6112862,0.0,0.50432903,95.376526992973,4.017859,343.89868,-9.2812119,95.376526992973,,,,,0.4905822805714286,96.69247280418642,0.49057697872349165,0.49057697872349165
2207,2207,165.3907,13.630341,5.9610763,0.0,0,3.5926304,0.0,0.50607061,95.5043933970402,3.9974844,343.78143,-9.2808151,95.5043933970402,,,,,0.4926787860439561,96.69693941977216,0.4926734839511054,0.4926734839511054
2208,2208,165.3909,13.67968,5.9803905,0.0,0,3.5743468,0.0,0.50870192,95.61862538004304,3.9781563,343.66418,-9.2800474,95.61862538004304,,,,,0.49477529151648353,96.7013877461342,0.4947699891797219,0.4947699891797219
2209,2209,165.3911,13.713892,6.0076642,0.0,0,3.5565138,0.0,0.51066113,95.53005465232832,3.956706,343.54694,-9.2794418,95.53005465232832,,,,,0.496871796989011,96.70581793520455,0.496866494409333,0.496866494409333
2210,2210,165.3913,13.737982,6.0196972,0.0,0,3.5387621,0.0,0.51240093,95.55301894113738,3.9366882,343.42969,-9.2799931,95.55301894113738,,,,,0.4989683024615385,96.71023013700376,0.49896299963993035,0.49896299963993035
2211,2211,165.3915,13.771208,6.0384936,0.0,0,3.521014,0.0,0.51522249,95.55730254207508,3.919477,343.31244,-9.2803144,95.55730254207508,,,,,0.5010648079340659,96.71462449965455,0.5010595048715057,0.5010595048715057
2212,2212,165.3917,13.800986,6.0671425,0.0,0,3.5032659,0.0,0.51746702,95.41745058504188,3.9003835,343.19519,-9.2804909,95.41745058504188,,,,,0.5031613134065934,96.7190011694975,0.5031560101040514,0.5031560101040514
2213,2213,165.3919,13.817279,6.0821557,0.0,0,3.4855177,0.0,0.51920617,95.34830151071066,3.8802567,343.07794,-9.2806587,95.34830151071066,,,,,0.5052578188791209,96.72336029102816,0.5052525153375593,0.5052525153375593
2214,2214,165.3921,13.828938,6.1018224,0.0,0,3.4677699,0.0,0.52228218,95.19039719047257,3.8620045,342.96069,-9.280838,95.19039719047257,,,,,0.5073543243516484,96.7277020069957,0.5073490205720215,0.5073490205720215
2215,2215,165.3923,13.854539,6.1304793,0.0,0,3.450022,0.0,0.52479488,95.0186310034807,3.8427422,342.84348,-9.2813797,95.0186310034807,,,,,0.5094508298241759,96.73202645840637,0.5094455258074304,0.5094455258074304
2216,2216,165.3925,13.894278,6.1449747,0.0,0,3.4322741,0.0,0.52627873,95.1146348182384,3.8225565,342.72623,-9.2812643,95.1146348182384,,,,,0.5115473352967034,96.73633378450893,0.5115420310437783,0.5115420310437783
2217,2217,165.3927,13.937986,6.1616321,0.0,0,3.414526,0.0,0.52907217,95.2103250760071,3.8020194,342.60898,-9.2809925,95.2103250760071,,,,,0.5136438407692309,96.74062412290886,0.5136385362810577,0.5136385362810577
2218,2218,165.3929,13.975206,6.1881833,0.0,0,3.3967779,0.0,0.53148544,95.13928889092698,3.7812099,342.49173,-9.2814884,95.13928889092698,,,,,0.5157403462417582,96.7448976095384,0.515735041519261,0.515735041519261
2219,2219,165.3931,14.008672,6.2026043,0.0,0,3.3790298,0.0,0.53267491,95.190006173482,3.7620645,342.37448,-9.2815113,95.190006173482,,,,,0.5178368517142857,96.74915437868049,0.5178315467583811,0.5178315467583811
2220,2220,165.3933,14.044254,6.2160888,0.0,0,3.3612819,0.0,0.53510493,95.26575240352471,3.7426453,342.25723,-9.2807894,95.26575240352471,,,,,0.5199333571868132,96.75339456303507,0.5199280519984104,0.5199280519984104
2221,2221,165.3935,14.074025,6.2387714,0.0,0,3.343534,0.0,0.53748018,95.18779541054144,3.7223489,342.13998,-9.2804718,95.18779541054144,,,,,0.5220298626593407,96.75761829368176,0.522024557239342,0.522024557239342
2222,2222,165.3937,14.091854,6.2545681,0.0,0,3.3257859,0.0,0.53861374,95.11319096465292,3.7037222,342.02274,-9.2803736,95.11319096465292,,,,,0.5241263681318682,96.76182570017245,0.5241210624811687,0.5241210624811687
2223,2223,165.3939,14.111042,6.2701592,0.0,0,3.308038,0.0,0.54111087,95.04978084752788,3.6865814,341.90549,-9.2808485,95.04978084752788,,,,,0.5262228736043957,96.76601691052889,0.5262175677238835,0.5262175677238835
2224,2224,165.3941,14.129383,6.2942486,0.0,0,3.2902899,0.0,0.54392242,94.87484167452448,3.667088,341.78824,-9.2811432,94.87484167452448,,,,,0.5283193790769232,96.77019205123923,0.5283140729674795,0.5283140729674795
2225,2225,165.3943,14.158672,6.3136349,0.0,0,3.2725418,0.0,0.54533523,94.83078757284544,3.6470506,341.67099,-9.2806902,94.83078757284544,,,,,0.5304158845494505,96.7743512473261,0.5304105782119495,0.5304105782119495
2226,2226,165.3945,14.20035,6.3295593,0.0,0,3.2547936,0.0,0.54782307,94.91160724739296,3.628072,341.55374,-9.2804785,94.91160724739296,,,,,0.532512390021978,96.77849462233134,0.5325070834572871,0.5325070834572871
2227,2227,165.3947,14.237537,6.3514094,0.0,0,3.2370458,0.0,0.55074567,94.8872986644988,3.6107852,341.43652,-9.2812738,94.8872986644988,,,,,0.5346088954945055,96.78262229839329,0.5346035887034857,0.5346035887034857
2228,2228,165.3949,14.278234,6.3725004,0.0,0,3.2192979,0.0,0.55224109,94.89437886172811,3.5931046,341.31927,-9.2815075,94.89437886172811,,,,,0.536705400967033,96.78673439619001,0.5367000939505383,0.5367000939505383
2229,2229,165.3951,14.320806,6.3893638,0.0,0,3.2015498,0.0,0.55460596,94.96547264785616,3.5751083,341.20203,-9.2809067,94.96547264785616,,,,,0.5388019064395605,96.79083103505485,0.5387965991984387,0.5387965991984387
2230,2230,165.3953,14.359899,6.4086022,0.0,0,3.1838019,0.0,0.55746686,94.98235740209972,3.5564468,341.08478,-9.2811842,94.98235740209972,,,,,0.540898411912088,96.79491233288798,0.5408931044471802,0.5408931044471802
2231,2231,165.3955,14.391144,6.4302416,0.0,0,3.1660538,0.0,0.55895025,94.915815538074,3.5359251,340.96753,-9.2811956,94.915815538074,,,,,0.5429949173846155,96.79897840626445,0.5429896096967565,0.5429896096967565
2232,2232,165.3957,14.411586,6.446928,0.0,0,3.1483059,0.0,0.56115997,94.8396523934944,3.5168419,340.85028,-9.2801847,94.8396523934944,,,,,0.5450914228571428,96.80302937045815,0.5450861149471611,0.5450861149471611
2233,2233,165.3959,14.429112,6.463326,0.0,0,3.1309123,0.0,0.56397551,94.74738400246213,3.4976296,340.73303,-9.2797384,94.74738400246213,,,,,0.5471879283296703,96.80706533938881,0.547182620198388,0.547182620198388
2234,2234,165.3961,14.454937,6.4853783,0.0,0,3.1139472,0.0,0.56555474,94.63725631840634,3.4791944,340.6239,-9.280241,94.63725631840634,,,,,0.5492844338021978,96.81108642568098,0.5492791254504311,0.5492791254504311
2235,2235,165.3963,14.486626,6.5028362,0.0,0,3.0970597,0.0,0.56751704,94.62279560474174,3.460911,340.52289,-9.2806654,94.62279560474174,,,,,0.5513809392747253,96.81509274074891,0.5513756307032841,0.5513756307032841
2236,2236,165.3965,14.519673,6.5158715,0.0,0,3.0801756,0.0,0.57016802,94.6725549739653,3.4422085,340.42188,-9.2808857,94.6725549739653,,,,,0.5534774447472528,96.8190843946665,0.5534721359569409,0.5534721359569409
2237,2237,165.3967,14.558699,6.5375762,0.0,0,3.0632915,0.0,0.57188916,94.64969768438591,3.4247344,340.32086,-9.2809639,94.64969768438591,,,,,0.5555739502197803,96.82306149634087,0.5555686412113957,0.5555686412113957
2238,2238,165.3969,14.609849,6.556736,0.0,0,3.0464077,0.0,0.57375509,94.7365580234668,3.4064612,340.21985,-9.2804279,94.7365580234668,,,,,0.5576704556923078,96.82702415344248,0.5576651464666426,0.5576651464666426
2239,2239,165.3971,14.660052,6.5686188,0.0,0,3.0295236,0.0,0.57637274,94.90919642442972,3.388145,340.1188,-9.2802353,94.90919642442972,,,,,0.5597669611648352,96.8309724724257,0.5597616517226754,0.5597616517226754
2240,2240,165.3973,14.690093,6.591783,0.0,0,3.0126395,0.0,0.57837778,94.80499391590249,3.3696764,340.01779,-9.2801561,94.80499391590249,,,,,0.5618634666373626,96.83490655859428,0.5618581569794888,0.5618581569794888
